person_id,when_decided_pid
US:40582209,after oboma wasa elected
US:33196069,30 yrs ago
US:39483585,Back in the 60s
US:177775741,When Johnson made civil rights legislation
US:357377,I was an independent until 2008 and that year registered Republican and have stayed that party.
US:3997343,"I grew up in a family that was predominantly Democratic. From earliest years, I listened to arguments around a dinner table often which generally reflected the ideas of the Democratic Party."
US:4203069,1968
US:365810,1968
US:168924813,18 years old
US:165860111,In my 20’s
US:31807463,Many years ago
US:3969042,"Bill Clinton’s first term. I always voted Republican before that, my stepfather who lived the Depression talked me into voting Democrat for the first time. He was afraid of a conservative SUPREME COURT"
US:139628455,2015
US:46344448,"This has happened in three specific, escalating notches. First, in 2015, before the first time Trump was elected. Second, I significantly increased my dislike of both parties after January 6. Finally, my worst nightmares came true after Trump took office in 2025. when the Republicans became moral invertebrates (or showed their true essence), and the Democrats flailed and failed, misunderstanding working class Americans entirely. And"
US:3611596,1976
US:1856759,I don’t remember
US:189946429,When I realized I’m more “old fashioned”
US:41009574,After Obama became president
US:138735801,Can't remember
US:24056301,When I became a naturalized citizen in my twenties
US:41512244,Don't agree with Republicans ideas of how to treat people
US:175230835,"Back in 1976, I voted for Jimmy Carter for President. Ever since then, the Democrat party has been shifting more left each year, accelerating as it goes. I have been voting Republican since 1980."
US:2727107,2016
US:170604849,50 years ago
US:1244646,Last year beforeBiden stepped down
US:2968047,I just decided on my own.
US:124059747,probably as a teenager
US:1122219,I've identified as a moderate for as long as I can remember.
US:39737022,2016
US:33688478,"Always have been, but prefer to think of myself as not a member even if I have been."
US:43908780,At the age of 18 years old
US:672969,When the Democrats turn so rapidly and so far left that they simply left the moderate people in this nation
US:39890854,Many years ago
US:1829038,Since elementary school. The election that Barry Goldwater lost was the first time I recall having a political ppinion
US:40593308,5 years ago
US:117540281,because i am not labeled one way nor another both sides to rigid
US:4017738,years ago
US:2062755,"In 1976 when Jimmy Carter wreaked havoc with our economy. Gas lines, taxes, shortages. Moron."
US:41002666,Bill Clinton's term
US:191299665,When I was 8 years old
US:203671095,2000
US:4251715,it is what my family was
US:40164018,Ill admit i wasn't very old but i decided when jfk was president
US:185927833,Years ago no reason behind my decision
US:3766998,When I was 18 years old
US:30135935,"Years ago, after first Trump election"
US:2158829,"Back in 1992, when I considered that the Republican and Democrats care more about winning than governimg"
US:182546603,When I saw how against people the Republicans were!
US:4571606,I really don't have to explain myself why I choose REPUBLICANS
US:447454,I don't like Republican policies
US:26300713,When I first registered to vote - approx. 50 years ago.
US:3865936,When I was a teenager
US:40658695,after obama
US:4254501,"When both parties say one thing and do another, don’t keep their word"
US:135222359,Not to fond of most politicians
US:160486719,I own my business so I want to make as much money as possible.
US:116486495,A long time ago.
US:185161887,When I was young I decided that I wanted to be a Democrat
US:185230669,The first time I became a Democrat was in the '80's when Reaganomics put the US in a recession.
US:36693578,When I first registered to vote when I was 18. All of my family were Republicans and there were only 1-2 families in our neighborhood that were not.
US:100936619,"Democrats lie and do not listen to their constituents! And, they stay if Congress way too long. They lie all the time and they have no respect to WE THE PEOPLE!!"
US:173782745,Neither party gets it 100%. There are policies on the left that appeal to me and policies on the right that appeal. It’s the people who the parties pick.
US:696892,I was probably about 17 when I decided that I thought more like a Republican.
US:4365895,The first year I was able to vote
US:152207433,18 years old
US:159896935,From my early 20s and on. I vote based on what the individual politician has done and what they have accomplished that is in line with my views.
US:1372239,1985
US:1963517,early 2000s
US:186501179,2015
US:151577065,many years ago
US:42501285,1980s
US:29681999,When I was very young. I hated GW Bush
US:159061105,During the Jimmy Carter president I voted for him it was a mistake
US:43575707,In high school
US:181421481,Probably all the back when I first voted.
US:2380616,You have a BUG!!!! When did you first decide you are closer to neither the $wording_democratic_nor_republican Party? Sometime between 30 and 20 years ago.
US:180937753,The beginning
US:24481308,1965
US:2122985,Idk. When I turned 18 and started voting
US:183755089,When I really started to think about what I truly believed and thought about people and our differences and our economic classes and our freedoms and our right to choose according to the constitution
US:201045921,"Before I was old enough to vote my high school held primaries for student government. I always read the ""League of Women's Voters"" pamphlet and understood the difference between the parties. Democrats stood for the people."
US:2622366,4 years ago.
US:1241082,Several years ago
US:32394,When I was in junior high school
US:905869,After serving in the Military
US:24863746,10 years ago
US:4716731,When I was 8 years old.
US:3237511,When I could vote
US:27223709,"Only after I saw the repubs were all crooks, before Nixon showed the world."
US:181293401,When my brain stated working. Democrats are just weird Don't even know what a women is. Wow
US:2995614,when I was a young man
US:148353873,I've always been a Democrat
US:103016201,Around high school
US:126871313,Started back with the Bush family.
US:3242443,My father said so when I was a child.
US:124105989,At the age of 18 years old.
US:177186889,When I saw how corrupt all the democrats became.
US:137048209,This year. I’ve always thought I was more moderate/independent but the chaos of the last 3 months has made me feel more aligned with the Democratic Party.
US:105239735,I don't want be affiliated with either party because neither party stands for me. I can't vote republican right now because MAGA has taken the party over and I will not support that.
US:46848234,1972
US:135027307,The 1980’s
US:488743,When I was 18
US:4388272,When I was a teenager
US:190765197,Birth
US:4471257,I first decided I am a Democrat while I was in high school in the early 1970s during the first term of President Nixon.
US:40599962,when i was a 18 teen
US:45922761,I have always been a democrat.
US:162689029,Not sure
US:30241615,Around 1972
US:28405232,When I was a teenager
US:40641660,1966
US:894803,I have always trusted my ability to learn the issues and decide on my own. I find the political parties rather useless.
US:37949400,1960s
US:28770027,That was what I was taught when I started voting
US:38006829,When the delegates bood God 3 times in one of their conventions
US:181508103,After obama
US:140270819,"As the Democratic Party increasingly aligned itself with certain groups and communities that espoused unconventional ideologies and held idealistic, albeit sometimes unrealistic, views."
US:171259979,When trump got into the scene is when politics became very nasty resulting in a shift in my support structure.
US:41922230,During Trump’s first presidency
US:4670987,High School
US:192214629,when George W. Bush was president
US:181266429,before and after this election
US:46821834,In the late '90's.
US:189706043,No sure
US:162855051,Upon arrival in USA 1989
US:2794598,Teen years
US:102522905,I have always voted my conscience regardless of political affiliation
US:4544163,1969
US:3443004,About 15 years ago.
US:1668222,ages ago
US:46714560,When Reagan cut funding for college sentencing me to a life of hard labor.
US:3728247,1984
US:36956027,At 20 years old
US:167634929,30 years ago
US:40556219,1982
US:2877393,In 1976
US:2805720,Probably on college
US:3254208,When Republicans said people rre lazy if they were unemployed and I had just lost mu job and was searching everyday to get another one
US:39653205,After I found out how corrupt the Democratic Party is
US:1698541,When I first voted 64 years ago
US:1413129,Emperor Trump
US:1293590,"When I looked at my ever increasing tax burden and decided to vote with my ""pocketbook"" an d chose the party that wanted to lower taxes."
US:164477477,When I was a teenager
US:189447283,When I was old enough to understand their positions and stances on topics.
US:1978965,I decided to select neither a very long time ago
US:149332529,16
US:162986549,When joe Biden “won”
US:2648604,15
US:2505924,Some time ago. Can’t really say for sure.
US:29061137,During the BLM riots.
US:136113889,Middle school
US:433839,they fight for people like me
US:1486600,Years ago
US:4351849,when i was 18. i am now 70
US:172402325,After I really started paying attention to politics during the Clinton term and watched what the Democrats and Republicans said and watched if they did what they said
US:1102473,60+ years ago
US:37908726,Always
US:103617509,"I was Democrat and supported Jimmy Carter. After that term, I changed to Republican"
US:186890281,I've always felt democratic voters cared more for the American people
US:4668940,The year that Obama ran for President the first time.
US:147235257,2010
US:188885,When the republicans decided to side with democrats by doing nothing
US:39566251,I have always identified as a democrat
US:33451094,as long as i can remember about 50 years
US:1203878,"Maybe never. Candidate by candidate, policy by policy, it's been D over and over. The choice is never for the party as such."
US:40108663,"During Regan years, I was in high school but much more active and involved since 2015"
US:128220557,When I first started paying closer attention to American politics.
US:191189651,2016
US:29689481,I have never found myself affiliated with either party I am independent
US:40460868,The Democratic Party shifted so far left they are socialist at best and communist at worst
US:1585469,When I saw Republicans caving to Trump in 2015.
US:172064911,In middle or high school
US:192621561,They're two sides of the same coin.
US:188829809,When trump was elected president
US:33232243,Since I've been able to vote. There have been some issues that are important to me and it seems that the democratic party touches on these issues more so than the republican party. These issues have actually come to fruition in a democratic candidate at times and not on a republican candidate ever.
US:976346,"When Ronald Reagan ran for office and won, 1980"
US:125838009,"My whole life, but reinforced by Trumps first term."
US:183821545,2015
US:46466605,About 25 years ago.
US:187220145,I always have been. There was no real specific moment. It just made sense to me.
US:40420989,Years ago
US:27147928,I became closer to Democratic Party when Obama was elected.
US:146089697,1992
US:153009413,After Watergate. First time I voted was for Jimmy Carter
US:127181813,2020
US:1577544,When I first registered to vote
US:4171222,I have always considered the Republicans to be the party of the corporations and the rich. When I became aware that the Democrats would not turn away from corporate money and stopped being the champions of working people I gave up on them also.
US:4628509,Can’t remember it has been so long ago
US:29713655,45 years ago
US:44350002,1980
US:663087,"At a very early age, well before I was able to vote."
US:46650863,Trump
US:195468805,never
US:174598317,When Reagan was in office first term
US:42768781,When I voted for the first time at age 18
US:165457161,"Not sure, but I have always aligned with the party that supports unions, and protecting the people in our country who need more assistance."
US:22651982,"I don't know. I didn't ""decide"" it. I just noticed it one day, maybe a few years ago?"
US:2519555,"1980 I voted for Jimmy Carter, union household, lost my job as an ironworker and joined the Marines and never looked back. In 1984, Ronald Reagan and some republican's I held my nose and voted for Bush, Romney and McCain but there was no democrat alternative who I could trust."
US:27577997,When I was a teenager
US:1824582,Not sure
US:46469674,After the Bush/Gore election.
US:184024921,2020
US:196258227,it was a long time ago
US:39509182,dont know
US:1796036,About 5 years ago when I left the Democratic Party because they became too liberal!
US:128945561,trump
US:146099145,early in life
US:41318467,I've always been
US:1403475,When I was able to vote
US:2737454,When the Democrats started promoting socialism and went extreme left
US:175552135,The left has taken over the Democrate Party. 8 years ago
US:168875531,"After spending nine years in higher education and, as a consequence, becoming a teacher at several universities overseas."
US:26906455,1976
US:3314570,When I turned 21.
US:4541895,in 1970
US:133135495,"as an adult, homeowner, etc"
US:185390453,"This past year, prior to that I felt independent"
US:190133205,When I was in college
US:179252761,"I would say about 2015 when the 2016 presidental campaign began. I was never a republican, but had not decided where I fit until then."
US:2469503,n/a
US:3494335,In high school.
US:196123631,When Obama fooled America into thinking he was a good president
US:103736105,When GW Bush was handed the election of 2000
US:117536071,When I realized my belief system was closer to that political party.
US:40291795,When Reagan started pushing trickle-down economics
US:161042035,When Trump became a nominee
US:42680232,Since I can remember
US:173617923,2020
US:185173823,I knew I was a Republican in my twenties because if working to pay my way and leaning toward the conservative values.
US:449325,2010
US:1219840,probably about 1990
US:25707246,In the 1990's
US:41013538,1973
US:4142946,Unsure
US:4231151,When I was a teen my mom voted for Clinton. I remember her and my dad and uncle having opposing political views. I figured my mom was right and always followed her in rooting for blue.
US:1604153,About 5 years ago.
US:200511369,When I was old enough to vote.
US:184458163,In the early 2000s
US:137130429,2002
US:139741213,Age 15
US:443613,When Jimmy Carter ran against Gerald Ford
US:1293842,when i started following politics at age 16
US:132993665,When I was first eligible to vote.
US:2505003,"Many years ago. I voted Republican in 1976 , the first year I could vote and have voted for a Republican over 90% of the time."
US:40631645,at age 18
US:186884581,I have always thought of myself as a republican
US:403836,When I was 18 and old enough to vote I felt I was more aligned with Democrats
US:4150314,1960
US:2796475,Ronald Reagan
US:27690342,back during the civil rights and equal rights era (60's/70's)
US:22663819,I find that most politicians are in politics for power and don't care about the constituents other than for votes. Most tend to be too extreme in either direction. I tend to vote against the encumbent as I don't want career politicians. I would prefer more equal representation to get us back to the middle.
US:41164669,as far back as I can remember
US:44594069,57 years ago when I first voted at 18
US:182936195,Many years ago.
US:4522746,"When I realized the way the Democrats really are..the last 10 years or so. They are greedy and waste tax payers money on themselves,irrelevant issues and people.They seem spiteful and are haters."
US:727802,WITH RON REAGAN !
US:1804295,"During the Kavanaugh confirmation hearings, the Democrats did everything they could to ruin his life, even lied and fabricated schemes to do it. Very, very, mean spirited and ugly. I don’t believe anyone of them should be in Government!"
US:105635961,As a teenager.
US:195388581,When Ronald Reagan freed the hostages
US:187119153,When Obama was running
US:173882145,2018
US:133915101,When republicans died and became MAGA cultist.
US:28143472,I don't care about the politics
US:33400512,In my early 20s
US:129499767,20 years ago
US:31128076,All my life
US:134355157,When Trump came down the escalator in 2015
US:1176353,When I was 16 years old
US:1544386,When I was able to vote.
US:1566514,Around 2000
US:280245,I've never been particularly close to one side are the other but my position has been solidified over the last couple of administrations
US:35657122,in 1968
US:28112962,when i was 30 once i truly realized what they stood for
US:199126273,I think they both need to be revamped. It’s all about who has the most money to buy the politician of their choice
US:1171395,1960
US:27162807,I have always been a Republican because I agree more with their policies.
US:26629381,During Covid when the democrats starting pushing their agenda too much.
US:135955847,my whole life.
US:46064669,I became politocally homeless in 2020.
US:158934801,"After law school when I became a Deputy District Attorney and discovered how the Democratic Party, at the local, state and federal levels, engage in practices that make effective law enforcement more difficult and ALWAYS favor the criminals in our society. I do mean ALWAYS!"
US:198086241,I have always been independent.
US:2031902,Way back around 1964
US:186836033,"Growing up my grandparents, who raised me were democrats and I agreed with them"
US:42047127,2008
US:22493285,Years and years ago
US:2877100,1979 when Jimmy Carter was President
US:165665325,When I entered the US Army
US:100825775,Always
US:2216830,Age 15
US:1253773,"At 25 years old, I voted for George HW Bush because I wanted smaller gov't even when I was a federal employee. But as I got older and started to learn of the policies and goals of the different parties I started to vote for Democrats."
US:182760859,Teens years
US:125095645,When I was in high school.
US:57535,When trump was first elected
US:2255601,1967
US:160581453,When Obama became president
US:39672239,When I was 17
US:39530801,When I learned about God's kingdom
US:384941,growing up as a farm boy!!
US:481411,age 21
US:40424588,20+ years ago
US:1993456,In my teens
US:4487301,used to be a democrat until the party disintegrated into lunacy. didn't know enough about republicans
US:173707499,In college
US:166240663,When the bastards followed the same uniparty fascistic and imperialiastic policies toward Russia and Gaza.
US:166764263,2016
US:151281811,Before the age of 10
US:177614497,Over the past several months
US:27130628,When I moved to a highly red state and disagreed with a lot of the misinformation and propaganda that was floating around.
US:192384519,High school
US:128745929,1980
US:125092189,Have always felt that way. As long as I can remember.
US:29987594,When I became eligible to vote.
US:43433344,Too much censorship and authoritarianism by Democrats.
US:132615231,I became a Democrat in 1995...when I was old enough to vote.
US:122540365,1975
US:198557527,When I was young
US:127240955,21 years old
US:759551,60 years ago
US:140197463,1976
US:173948357,At 18
US:166723,I was always on the right side
US:35741699,In my teens.
US:57191,After George Bush Jr. was last president.
US:24941192,Age 22
US:164729033,College
US:23388555,As long as I can remember
US:41986460,after the election of Obama
US:164481283,"I'm independent just tend to vote for Republicans because they at least sometimes support the same issues I care about. Plus, the other side is completely insane and out of touch."
US:169500497,About 20 years ago.
US:28574391,When I was 40
US:196117905,When I grew up in the Reagan years.
US:125585737,Young age
US:1658830,The first time Donald Trump ran for president.
US:1734737,1980
US:196843025,I decided in 2004 with the second term of Pres Bush.
US:137324923,As a child.
US:2176265,When George Bush illegally invaded Iraq
US:179611313,When I was eighteen and voted in my first election.
US:149179539,Many years ago
US:141168613,In the 70's.
US:152310277,"Grew up in a Democrat family, but really admired JFK and became a Democrat!"
US:168035339,Young
US:30842707,age 21
US:152960151,When I realized that a lot of money was going to welfare programs.
US:155631389,In college during an economics class
US:40372424,1960
US:820018,When I first registered to vote.
US:41294859,I’ve been a republican my whole life
US:195096733,I have always been closer to the democratic party
US:1411228,2001
US:203269815,2015 when trump started his campaign
US:139152123,several decades ago
US:537359,After President Carter
US:26006856,When Republicans became too extreme on various issues and over the wars in Afghanistan and Iraq.
US:1676013,In the last ten years
US:191074,"As a young adult studying economics and international policy, understanding indirect impacts and building long term impact policy ideals."
US:3157912,1978
US:154730117,When the democrats started putting labels above people and the republicans started putting the Bible above people
US:30715398,In college during the George w bush administration
US:188236759,2004
US:1241389,believe in conservative view - less government the better
US:41148566,When I turned 18 and registered to vote.
US:120805729,always
US:1756893,1980’s
US:1929704,From the beginning.
US:153846539,I decided when I compared the priorities and decisions made by the parties
US:43999730,"Voted for the person who cares about the American people, not illegals or all the protesters for Palestinians"
US:182526739,Fall of 2016
US:167901299,As a teenager
US:27101300,In 1990
US:192223903,What I see of the Republicans they are almost like sheep following their leader
US:186313543,When I voted for the first time
US:184870285,By my second election
US:30178469,WHEN MY DAD TOLD ME I WAS
US:141575825,I decided when I was a republican based on what they help the country and it fits my values.
US:25453579,i was a republican when i was born.
US:131271597,In high school around 1998 I realized that I had I agreed with both sides
US:158967485,When Trump was in his first term
US:509302,Voted for John Kerry in my first Presidential election. As a kid I was huge fan of Hillary Clinton.
US:4522925,"When I realized that the current ""Republican"" party no longer supports anything even remotely close to what they've always claimed to support."
US:172770403,I don't remember; probably well before I was 18
US:174104975,since Ron Paul
US:42583995,Early teens
US:2488092,After Bill Clinton ……the Lewinsky affair did it.
US:4365090,About 50 years ago
US:41018505,During the 1976 Republican primary
US:203144991,High school
US:174873585,A long time ago…2012
US:39596627,When the Dem's started making OBVIOUS lie's..
US:2308346,50 years ago under LBJ
US:200629091,i think for myself
US:202775027,When I saw what a terrible job Trump is doing as a Republican. He’s our very own “home grown “ criminal. We need to deport him and his illegal wife. Those are his exact words about some criminals.
US:170673155,High school
US:569257,When the Republicans impeached President Clinton.
US:1906062,when i registred to vote
US:39510773,Several years ago because of abortions.
US:181817481,"I was 18, and hearing conservatives talk made me realize they just get off on punching down but then claiming that they're victims."
US:33399698,"As soon as I started to vote, whenI turned 18 in 1968 during the Vietnam War."
US:2291102,As a teenager
US:46110889,Used to be a registered republican
US:191849051,I do not know I believe I’m just I was raised in West Texas
US:4599182,When I head my parents talking politics.
US:26900045,When the Republicans went crazy and starting being a cult.
US:141933759,20 years ago
US:29445403,When I was 18 and voted for the first time
US:45275071,1967
US:741692,40 years ago
US:35099635,a long time ago
US:177669219,when I was about 18 and realized how insane the Dem party was.
US:178894325,"I have been a registered Democrat and a registered Republican. When Trump was running for President the first time, I definitely registered Democrat. In no way would I ever vote for him."
US:36320918,When Trump was elected in 2016.
US:44547027,Years ago
US:25216084,As soon as I understood politics
US:1964367,After The republicans ruined the state of Florida.
US:171992063,Middle or high school
US:3053018,"After voting Republican for 25 years ,I decided the Republican party was going too far to the right. The Tea Party was the start of the down fall."
US:174811825,I have always felt like this.
US:27659037,1990
US:188851381,When Hillary was running for president
US:34434658,Before I turned 18
US:131216537,when republicans went right wing
US:129511861,My family are democrat. I was raised democrat. First time I was actively interested was when John Kennedy was president
US:4215486,when trump took office last time
US:187207903,I don’t
US:1613146,"By late 2010's became apparent that neither party listened to concerns about immigration, DEI and inflation"
US:177518027,2004
US:1766805,When Richard Nixon resigned
US:187587997,"2016. After the presidential debates it became clear that the party had abandoned all that was pro family and the people’s wishes.,they only supported victims printed racism and their constant attacks on Trump.,their whole campaign was anti Trump"
US:140252657,In 2008 when the Washington State gubernatorial election was stolen by democrats. Dino Rossi won but ballot boxes and ballot cages previously certified as empty kept coughing up votes for Gregoire … until she had enough votes to win.
US:27005671,When I was 10 years old. 1960
US:175232405,I don’t like politics
US:42716313,I was raised a democrat
US:147130813,Can't remember when I became a Republican
US:28884717,Cuando me hice ciudadano americano
US:185716513,"always been a republican, voted that way since I was 18"
US:191187007,"in high school on surveys. however, when I was taught about the constitution in middle school it really solidified it because once you fully understand the Constitution and the way the founders intended it means that your going to be a republican."
US:100792235,Around 2015 when I graduated from high school and started to experience more of life as an adult.
