person_id,when_decided_pid
US:22539615,I decided I am a Democrat when I first registered to vote.
US:615682,when I ws old enough to vote
US:1199865,after nixon was elected
US:144221315,"After 9/11, when the Republicans went hyper-patriotic and racist, and Democrats were smart and caring."
US:188649613,Since 2008
US:132819105,I was in Y late teens
US:43911819,Last year
US:15636,When I moved here
US:4258213,no comment
US:2350912,As a teenager
US:185352507,When I started voting
US:38069276,At 18 years.
US:2849062,1962 while watching President Kennedy speeches.
US:40781251,1982
US:330731,Ever since I can remember
US:195218269,I decided when I was a teenager that I was a Democrat.
US:181100699,I first was Republican but disliked their attachment to the moral majority. I like Bernie Sanders but I think they neither give a hoot enough about climate change.
US:187420869,When i realized that the democrats were going way too far left
US:128743307,When looking at the parties and comparing their ideals
US:27523731,About 2 year ago
US:1267464,4 yrs ago
US:4476187,a few years ago
US:2558132,1952
US:851587,1971
US:37300852,1980
US:1565345,G. W. Bush Administration
US:161606763,N/A
US:142885003,35 years ago
US:122431887,since i began to visited
US:595780,When I was 18 and was getting ready to cast my first ballot.
US:28264345,i don't get into politics
US:1065644,After seeing the hate and division spread by democrats
US:129248607,When I was a teenager because my family has always been republican
US:3752804,When LBJ was President.
US:179486649,2016
US:2297432,When I first voted years ago
US:28244076,After Donald Trump was elected the first time
US:13121,High school
US:41524661,WHEN WE ELECTED TRUMP THE FIRST TIME
US:181563451,When the Republicans became unrecognizable by choosing Donald Trump as their candidate
US:3010342,When Reagan was president
US:128284009,Early on
US:45168973,Always been
US:41221206,Don't know
US:174812831,Born and raised “republican” but pretty much as soon as I could think for myself
US:46372878,2007
US:174086369,When I started looking at my beliefs
US:2158923,Probably in the mid to late nineties.
US:148010525,As a teen.
US:41032392,Always
US:170269399,-
US:183261681,I was registered democrat forever. I am still technically registered democrat. But they have lost their spine since they absolutely fumbled the 2024 election.
US:3811972,I've always identified with their views so before I knew what a democrat was I knew what they believed and I agreed
US:38336436,When i turned 18
US:188276831,After Covid
US:1466011,1980's
US:116795299,I was born into this
US:188505737,Not sure
US:2356963,IMy mom was a sincere Democrat and I learned to appreciate those values as a high school student.
US:966541,1994
US:203956021,When I was in my 20’s
US:180709497,many years ago
US:4524198,Economy
US:39939032,1980-1984
US:188404835,Growing up
US:150433761,Many years ago
US:1186901,After President Clinton. The democrats after him became too liberal.
US:191797701,I began that thought process as a preteen as my parents were very involved in the political arena and influenced me.
US:200528197,1994
US:105619,2007
US:46374498,first vote
US:24243685,I don't understand this question
US:1114879,"A few years ago when, at a public event, someone stated that Democrats are inclined to help people while Republicans seek to help the wealthy."
US:1148208,Don't know
US:26528663,I think when I was 16 - nearly 30 years ago
US:186611857,Because identify values in both parties that accept and leave too so I don't stick myself with one party
US:146690641,When these parties decided to tell me how to live instead of providing service to the people.
US:3174517,Several years ago when the Democrat Party's views moved further left and continue to do so. Before that I was an independent who would vote either way depending on the issue.
US:376090,When Trump was first nominated for president in 2016
US:181153799,age 18
US:28693750,2020
US:25051106,When I was in my twenties I realized my career placed me in the middle class which aligns closer to the decrates.
US:41298844,When I was able to register to vote for the first time in 1972. I got to shake Robert F and Ethel Kennedy when they came to Laporte Ind in 1972. I volunteered for his campaign.
US:1824844,1960
US:188872699,at the age of 18 .
US:42943674,When I first voted for the first time
US:128046679,always but for sure after the Iraq war
US:495928,when i realized how much democrats lie
US:191656033,After 2012 when i first started voting.
US:41535622,As a teenager
US:153608619,When I first started voting at 18 years old
US:31554511,when my parents were voting as democrats
US:27270932,When the democratic part started to become delusional. Obama era
US:178874797,when I registered
US:170413401,In 1972 when I was 19 years old.
US:143110165,1970 something
US:2366053,many years ago
US:136655833,About50 years ago
US:186237599,Whenever a Republican open their mouth.
US:191573431,20 years ago
US:29142987,When I was young
US:183449867,High school
US:1082963,When most or all of their policies align with mine.
US:145432303,When I began paying attention to politics and local elections.
US:2781061,I grew up in a Republican family. I have never questioned being Republican
US:113887129,2000
US:32345586,I've always been conservation
US:4391488,2020
US:172047493,When my views aligned with the majority of the policies they support. A long time ago
US:2568421,IN HIGH SCHOOL
US:178588451,Since 10 years old.
US:2008679,prefer not to share
US:102526651,I can't share this because it very confidential. I apologize.
US:195743725,When I saw that how I felt was similar to this Party.
US:3333058,ever since I first started voting in early 1970s
US:104948183,When I registered to vote
US:35395566,A long time ago
US:41262182,In my teens
US:973956,I flip flop often it all depends on what the current person running stands for so right now because i am concerned about the economy and immigration I am primarily voting Rep but next time I vote it could change
US:3996471,I have been opposed to both political parties for many years. They spend too much time fighting each other and not finding solutions to problems.
US:116163315,I don’t really remember but it was in my 20’s
US:3154658,2005
US:171936,When Reagan got elected
US:34288296,After Obama was electrd
US:1581506,20 years ago %! Fuc trump & every republican
US:164810881,middle school
US:1257118,Age 40
US:42686953,When Nixon’ corruption was revealed in the Watergate investigation in 1973.
US:117855391,Since JFK
US:544345,1979
US:40129136,1979
US:2517337,1984
US:131158411,From the time i came out of the womb. I grew up in avery politically active Democratic household.
US:26018544,in my youth
US:2324197,During the election of JFK
US:35179869,From the beginning. Most times the Democrat party is just too liberal for me.
US:172609707,In 1967
US:107676933,When I was a teenager
US:198528663,When I was 18
US:4372391,When the democrats were getting out of control.
US:22564191,Not exactly sure.
US:131799501,Age 18. Now 82
US:40599410,"Not sure, when did the Democratic party shift to the left?"
US:1639847,Have leaned Republican my entire life.
US:182612675,Idk. 15 years ago approx
US:41130101,The first time I voted
US:32631615,I am not a US Citizen
US:137825873,Was born into it
US:132504893,40 years ago
US:181731247,The first time I ever voted at in 1984.
US:206465693,When I developed empathy
US:41286264,When i first voted
US:158831607,70 years ago
US:1187079,After the Pentagon Papers came out.
US:2313902,After Carter completely screwed up the country
US:161622419,50 years ago.
US:26167492,Didn’t
US:164069273,Before 1975.
US:4467975,When I was able to vote and I read the paper about who was running and most of the time I voted Democrat
US:480712,During Trump's first term
US:2102857,In my mid-twenties
US:181384291,I registered as a Democrat when I first registered to vote in 1977.
US:3949428,I don't remember
US:100754677,1980s
US:168182813,When I was 18
US:32701180,not sure
US:102378245,"I voted for President Obama both times, but it wasn’t until Republicans ran Trump for POTUS in 2016 that I realized I was no longer a Republican. Trump was such a poor choice - a man with low values and meals, unintelligent and uninterested in politics. The entire Republican Party let me down with the appalling choices they have made this entire century, and even before, maybe back to Nixon and Reagan."
US:31474486,When I was a teenager
US:193613013,When democrats kept prosecuting Donald Trump
US:742908,2000
US:1437879,I have always been closer to the Democratic Party.
US:170646411,2012
US:159830479,Always
US:190104323,When I was 12..my grandfather influenced me
US:189615781,My Mom and Dad were and I just adopted their ideas and beliefs.
US:133121471,At the age of 18
US:155882145,A few years ago
US:455499,in high school I was engaged in politics There was never a question of being anything else but a Democrat
US:163020805,The first time Trump was voted into presidency
US:187088881,When I developed interest in politics and welfare of the country
US:193379437,it has been forever
US:4055780,When I was in college
US:32575363,Early 20's
US:45803614,Since I understood the difference between the two parties so very young
US:27382106,In high school
US:31278701,At a young age. Since I was 18 and eligible to vote.
US:193503411,At about age 20 I decided most of my thoughts and ideas aligned more closely with the Democrats most of the time.
US:39176205,When I looked at the issues and saw the democrat platform opposite of my morals.
US:182776857,The first time I voted in 1970!
US:168597189,Early on while learning about the goals and basis of each party.
US:4347115,When I realized how bad of a leader Donald Trump is 2019
US:191795111,1984
US:160095539,Graduate school is where I became more comfortable being conservative in my views. I voted for Obama in 2008 but was extremely disappointed in his leadership.
US:40394723,At a very young Age; As a Young adult I switched to Republican. Now I am older I am a Democrat Again.
US:3806476,When JFK was shot.
US:2628077,1980
US:665641,In the 2000's.
US:153308791,I decided as a young teen - probably 12 or 13
US:2145616,about 22 years old
US:25730405,2010
US:143201783,Last year
US:263367,The first time I voted in 1980.
US:501542,high school
US:35234705,in my late 20s
US:24042688,When Richard M Nixon was president
US:2502581,1987
US:681642,10 years ago
US:27142009,Sometime in 2018.
US:34525992,When I see they both vote for the same stupidity or talk a lot and don’t do a damn thing.
US:125241543,Skip
US:42734159,when I became independent and responsible for myself
US:1216543,When I was a teenager
US:148896193,Probably around 2014
US:188267891,ask a child my parents are republican. grew up in church
US:181352987,When I realized that they care more about people and not just themselves
US:41771993,When I was democrat for 5 years
US:135508615,"In my teens, when reading Walt Williams and Thomas Sowell"
US:132638117,"When my children grew up and moved out, I had enough free time to analyze the policies of both parties and determined that my personal beliefs were more closely aligned with the Democratic Party."
US:138361501,"When I got married over 40 years ago, my husband and I agreed that he would register Democrat, I would register Republican and we would not vote party lines"
US:46511714,"When the Republican party started embracing ""trickle down"" economics"
US:140622535,childhood
US:136070671,I can't remember thinking I was a republican
US:29021057,na
US:3396338,The republican party has been extreme and corrupt since they stole the 2000 election
US:1854326,1964
US:136769841,Many years ago
US:155137297,the last five years
US:33656121,Have always been a democrat —they care more about the environment and regular people. Republicans look out more for rich people and themselves—want to impose their bellying everyone else
US:180493507,Since the beginning of my voting
US:27084070,went back and forth in early years but have stuck with Republican for a while now.
US:310175,Since I was a kid.
US:128592399,"I did not ""decide"" but with the last few years hearing some of the democrats speak I feel I am more in tune with republicans other than on the abortion issue. The democrats lost me with all these diversity & inclusion things & with letting minors undergo sex reassignment surgery/mutilate their bodies."
US:4405024,About 20 years ago
US:168021167,obama?
US:128975605,As a teenager
US:132017167,"I have always been that way inclined. So, it was never a transition - I just don't tie myself to a political party but examine the pros and cons. The right has nothing to offer."
US:144790123,"I grew up in a corrupt single party environment run by and exclusively for Democrats and their cronies. Laws were enforced selectively, elections were rigged, corruption was rampant. That place is called Philadelphia and it's why I'm a Republican."
US:134177953,Over 50 years ago
US:137128377,In college
US:187896951,When I was 18 and went in the military
US:127807101,20 years ago or more
US:42561395,When I was a teenager
US:182878625,In the 8th grade 1965
US:1184964,1970
US:21982863,Father asked me to
US:180251291,"Many years ago, 20 or more."
US:1624075,In 1975
US:24062814,About ten to 15 years ago
US:193015899,I consider myself an American and look at both sides but have voted Democratic for years
US:152567261,"When the religious right and neo-conservative nationalists took over the republican party, and even more so when Trump won the primary in 2016."
US:120784089,"Probably about 25 yrs ago when I started to recognize that the government did not have everyone’s best interest at heart. There were so many special projects pushed through by various politicians, lots of handouts preventing people from being productive but just getting government freebies to exist."
US:46943944,When I was about 16. .
US:153616,1956
US:150313,That I Don't Know; But I Would Change If There Were A More Conservative Party...
US:191212865,When I was in my early 20s in agr
US:132951561,when I was 19
US:40826873,When I was 18 years old.
US:136904579,1980
US:123392119,1970s
US:179447933,When the democrats went against my own personal feelings and beliefs
US:28974074,When I accepted myself as part of the LGBT alphabet.
US:1829125,"When I first voted, at age of 18"
US:186987043,Immediately after I got the right to vote i knew i was a Democrat. I knew in no world am I a Trump supporter.
US:180794803,After Clinton was President
US:28162207,About 25 years ago
US:154601211,Pretty much in 2000 when I wished I was old enough to have voted for Al Gore. I was 16 and not able to but that was when I decided that was my ideals.
US:1464194,Decades ago
US:997567,In the 1990s
US:40080293,"When Obama was elected and did many things that I did not trust or support, and he nor his Administration were never asked to explain or defend any of them: American Deaths in Benghazi, Crimea invasion by Russia, Lies told to implement Obamacare/ACA. Then it was capped off by emplacing Biden as President of the US and denying his total loss of mental cognition until the Democrats lies were exposed - to the entire world. How embarrassing and disgusting. Too many lies, too much dishonesty from the Democrat Party. En mass."
US:1029294,2016 when I voted for Trump
US:2054332,"When I was in high school, before I was eligible to vote."
US:700822,2016
US:135260641,When I first started hearing about politics
US:147958329,1980
US:40498956,Many many many years ago.
US:999639,Voting for Bill Clinton
US:181223,55 years ago
US:128236041,When I was young
US:3338448,when I decided that I didn't belong to either party ideology
US:174929909,Probably 10 years ago.
US:39845050,When that party lined up with my values
US:2109583,"when i was very young, about 16-18 years old. I've always been a democrat and I will always be one, especially because of what is happening in our country now."
US:183263387,"My parents were Democrats when I first ask the question, thus in my mind, I must be one too. I was very young so I had no idea what that meant at the time"
US:137467557,I think it was around the time of the second Bush.
US:178906315,Long time ago
US:176975601,"In the 1980,s"
US:148810325,I don’t remember being anything but a democrat.
US:168892315,I decided I was a leftist when I saw the system working as intended and hurting people.
US:1578815,In my early twenties
US:202659901,I believe more in people's rights.
US:2787285,when I started voting
US:1318066,"I had always voted for republicans until Obama’s second term, then I voted for him and all other democrats."
US:199538381,2020
US:35143685,In this past election cycle.
US:1807292,1980
US:2690359,i've known since i was a teenager that they all lie
US:200709233,since i was in high school
US:4589816,In 1980
US:541297,About 40 years ago
US:195158719,"I gave up my right to vote in Primary elections, by choosing no party affiliation, about a decade or so ago."
US:42644439,In 2016
US:165453939,I will say in 2000
US:115588855,When I found out that both sides hate black people
US:4191765,Before I turned 18
US:187863307,"MOST OF MY ADULT LIFE I WAS RATHER BORDERLINE. BUT TRUMP, VERY QUICKLY IN HIS FIRST TERM, TURNED ME DEFINITIVELY DEMOCRAT. ALL THE REPUBLICANS (MOSTLY BACK THEN, BUT A VERY FEW HAD A BACKBONE)…"
US:175064635,traditional values
US:1572282,when i was young
US:2647075,1974
US:1554515,I'm democrat since my yough
US:1121996,Years and years ago
US:2933497,I became a democrat in the 1970s.
US:169367785,2004
US:31896512,2013
US:179813089,The first election I was able to vote in - the republican candidates shared more of my ideals
US:2034235,When Trump started running.
US:40871783,1999
US:138662129,"I think it was the first time I voted. It was when Obama was running and during the primaries, I was looking at both the Democratic and Republican nominees. But Obama stood out,and that was when I became a solid democrat. Not just because of Obama, but the policy and views he espoused."
US:132689347,1989
US:185808189,In High School when Ronald Reagan was running for president and Jimmy Carter was running our nation into the ground.
US:4210623,When I first discovered leftist politics in grade school
US:180805935,When I first voted in 1980
US:113284831,Right before college
US:151897851,1980s
US:180464653,When trump came
US:88813,Two years ago
US:2846532,Always
US:195207059,about 20 years ago. didn't like what the dems were doing
US:191816317,About 2012
US:1629156,About 1946
US:183072629,As a child that's all I knew
US:120187057,As soon as I was old enough to vote
US:939781,"At People around, and my father and I want because I don’t believe in the government totally come to our life you mean the freedom to make your own decisions."
US:38520694,When Bill Clinton ran.
US:2293830,I first decided that I was a republican when I saw all the diversity that I did not like on the side of the democats because they do not know how to run the Presidency.
US:28077894,Age 24
US:193927367,15 years ago
US:38105873,When I saw what Reagan did to damage thus nation.
US:138685563,"In college, after reading ""Rich Christians in an Age of Hunger"" and various other socially-justice-minded meditations."
US:126518181,When I really wanted a republican in office
US:46414589,"After the 2016 Democratic primary. I was a Sanders delegate and was at the precinct in which MSM reported the Bernie Bros were throwing chairs and other violent actions. I was there from morning until the very end and this was a flat out lie. The cheating for the evil Clinton shrew was so obvious that I bagged that party, who has fallen even deeper into many horrible aspects of our society. So, I guess I am actually closer to the Republican, but they suck too."
US:46649852,High school
US:4466068,When I first went to register at 18.
US:169835077,Well it because neither party did something I believed in. So basically I just had to chose between which one stood for something
US:1307719,about 1985 when I saw the effects of goverment policies on people like me
US:205270645,When I turned 18.
US:201363447,I first decided I was a Democrat in my teenage years when I began to understand the importance of social justice and equality.
US:34145552,2020
US:515170,2016
US:772004,"I never just vote for a party, however in the last several years the Republican candidates have shared my views."
US:142515919,I don't remember making an actual choice. I've just always aligned more with the democratic viewpoint
US:203883375,When both parties became a tool of the same lobbies.
US:2415473,When I was young
US:22516995,After many years of Democrats crap
US:287838,High School
US:144247759,I have always identified as a democrat.
US:134380679,When I was 18 and able to vote for Jimmy Carter
US:2333011,"Years ago when I realized that, while I would split my votes for Congress between democrat and republican, I always backed a republican president."
US:147876513,"During the Carter administration, who I’d voted for."
US:193247259,Since i was young.
US:135772005,When I was 20 during the Bush administration
US:42863446,2001
US:188174809,1972
US:195140437,I decided when I was around 15 or 16.
US:142970483,In last 10 years
US:148239015,1982
US:30005739,When I was in Elementary School.
US:169695815,"I was a Democrat in my 20s, but after extended time abroad, I realized that I am MUCH farther left than most Democrats. There isn't much of an option for that, so I registered Independent because both political parties are too right wing for me."
US:2915372,when Reagan ran for President
US:25445867,I Don't Remember
US:40966041,High school
US:169221259,"I can't remember ever making that decision. My perspective has always been towards helping people, equality, rights, and making things fairer."
US:124256801,From the beginning.
US:4275427,When Republic rallied to Trump
US:191650357,My whole life living around stupid liberals.
US:1471094,Teenager
US:136676055,"About 15 years ago when I truly started paying attention to politics. I felt Obama was very bad for our nation and decided to start paying more attention to government and how it truly was affecting our nation. I realized at that point that I was very against Socialism, which is our Democratic party. Hence, a Republican I am."
US:198305879,Sometime in the mid-2000s as I was starting to become of age to vote
US:2261523,That is hard to say. Grew up in republican household
US:691163,at an early age
US:198027213,After Trump became president
US:38505578,As far back as I can remember
US:2508851,"It's not that I decided to be a Republican, it's that I believed in what they stood for."
US:105353785,When I was preparing to vote in the 2012 presidential election
US:835736,Since Trump became a politician.
US:170055111,1996
US:3317559,During the second Iraq war.
US:137783557,When I realized they were two sides of the same coin — they work together to make sure no one outside of the two parties can get control. 1996
US:194197637,A couple of years before I was old enough to vote.
US:2120070,When I noticed most of my ideas came close to what Trump wanted his first term.
US:41027126,"When the democrats became too liberal, with outrageous ideologies."
US:168688403,I don’t know
US:40608455,When Bill Clinton was running for President
US:188024857,When Donald Trump came around
US:125175483,When my husband explained the differences between D and R
US:188547401,Don't know.
US:46330291,2006
US:136719071,"UNDER CLINTON REENFORED BY OBAMA HE WAS WAY TOO REPUBLICAN FOR ME. THEN CEMENTED WHEN THE DNC TWICE SCREWED BERNIE ONLY TO LOSE TO TRUMP,AND ALSO FOR NEVER DOING ANYTHING WHEN THEY HAVE POWER"
US:45050898,In 2022 when I realized how the mainstream media was telling so many lies and not being journalists.
US:160437981,Not sure but for a long time
US:173964845,Childhood
US:25518156,College
US:44365845,Decades ago.
US:41309602,2007
US:198723641,the past few years
US:116822247,I don't recall.
US:137757983,After Reagan.
US:1707423,When I voted for the first time at 18.
US:40794809,One of the first elections I could vote in was Clinton vs Bush.
US:195157265,50+ years ago.
US:34016536,I decided it when I realized that one side was crazy and the other one had no backbone.
US:35562769,1988
US:1068825,The election of George W Bush
US:125473217,I AM CLOSER TO THE REP PARTY
US:1729537,When Trump got nominated as president in 2020.
US:25173782,When I was 18 and able to vote. I paid attention then to the candidates and it was easy for me to choose democrat.
US:38488441,2024
US:27053049,Only recently
US:205358081,When I moved to the US
US:1285210,When I was in high school.
US:39488609,1975
US:108528823,early in life.
US:25034883,"Before I turned 18, after watching gore/bush and obama"
US:23915049,20 yrs ago
US:172504631,"About six years ago when I realized I think people deserve to keep what they earn, that every person should pay the same percent of taxes, but that I also think cannabis should be completely legal and so should abortion… But immigration law shouldn't change but should be enforced better."
US:4371070,Before I was eighteen years of age.
US:3438212,A few years back when I saw the mess the corrupt Democrats were doing
US:29893273,I became republican in 2020
US:787024,18 years old
US:27600978,1980 I voted for President Reagan
US:100795533,After the last 2 elections I realized both sides are equally as hypocritical as each other.
US:43379785,1990's
US:197655899,Not sure
US:23953429,When I became aware of the abortion issue as a teenager...freedom of reproductive choice
US:197440019,Ever since I understood the difference. Age 12.
US:175638237,A long time ago
US:1566827,45 years ago
US:808516,Before I was old enough to vote
US:29006077,18
US:26742015,When I saw what Bush jr was doing to this country and when I heard what Senator John Kerry stood for. President Obama and Bernie Sanders have also inspired me.
US:123172327,Probably before I was old enough to vote. Certainly before I got out of college.
US:148031,AGE25
US:132303733,As an adult
US:106348563,Nhuijvg
US:2108675,In the 1980s
US:43322716,After Clinton took office
US:41063984,When I was about 14. 20 years ago.
US:204317767,After highschool
US:32465768,When the dems went bat shit crazy years ago
US:164871363,When I turned 18 as thr government started acting up towards the less fortunate.
US:1729282,before i turned 18
US:25745028,Age 6
US:206129665,As soon as I was eligible to vote
US:35090988,I was raised right
US:145207859,When I was around 18 years old
US:376532,Not sure.
US:4565247,when I started voting
