person_id,when_think_pid
US:1971458,"I was a registered democrat for many years, so since 1986 when I turned 18 & started voting, I'm not a Democrat now because they are too center-right and I want a more leftist party, so I refuse to allow the Democrats to count me among their numbers."
US:25693253,very early age
US:1356750,"Once I got old enough to be a critical thinker and saw the damage Dems were doing, especially through welfare. Seeing the destruction of the family made me realize how dangerous progressive policies are."
US:24686788,My entire life.
US:2756600,i do not remember
US:40886750,When I turned 18
US:24286021,Teenager
US:2618768,as a kid
US:4387382,When I was an undergraduate in college.
US:644881,All my life.
US:166143775,1980
US:1360387,Since I first voted
US:42702920,around 3 yrs ago
US:1514127,Decades ago but I still maintain an independent streak.
US:2982035,year 2000
US:26540215,At the age of 18
US:40849686,After GW Bush started wars that were not winnable but I have always been more left leaning.
US:117816353,Many years ago.
US:150923839,"I was in college when I first began identifying with the Democratic party. This was during the second George W. Bush administration, and then just as Obama was elected for the first time."
US:124625563,When i became a working guy.
US:193544517,Less than 10 years ago
US:25684292,I became a Republican about 40 years ago.
US:905529,Yeats ago
US:1760511,"When the Repub;icans started getting too ridiculous about personal freedoms, such as abortion rights. I agree on more (but definitely not all) issues with Dems, very few with Repubs."
US:173699469,1982
US:1338954,1972
US:3511083,4 years ago
US:2241418,From when I began learning about civics.
US:196152185,When I became eligible to vote
US:190672873,Neither
US:142547449,"Question doesn’t make sense, tech difficulties."
US:40091207,When I registered to vote at 20 years old. My Mom was Republican.
US:1069632,About age 15
US:29827873,Always
US:172629231,Before I was eligible to vote
US:25273093,"I believe since Jr High,"
US:30051479,Like 10 years old.
US:114029663,"Years ago, thought democrat gave too much money away to people who did not work etc"
US:39604099,"Around 10 years ago when things were getting out of control. Prices, etc."
US:184757,"When the democrats started kissing up to the Illegals, LBGTQ communities, going against the police, Trying to do away with oil and gasoline for car fuels."
US:206556815,No extra comment.
US:46460721,I don't remember.
US:1850665,During Bill Clinton's administration. I had voted for him and he was a huge disappointment.
US:182945995,1980
US:184108145,When I realized Democrats were only looking out for their own pockets and those of other countries instead of America
US:4529177,when I was old enough to vote and understand things
US:113003713,I don't care
US:27306590,In high school
US:1333030,1960
US:167636091,In 1976 after President Carter turned his back on the middle class.
US:31654048,Just a few years as I don't like the choices as they aren't for the people!
US:42325322,All my life had the belief that the individual should distinguish himself from the herd. If you are a leader you should have your own personality and not just run with the pack
US:3381436,About 50 years ago
US:39519606,When President Obama was running.
US:125773167,Since the 1960s
US:504120,My first vote in a general election when I was 18.
US:46020779,I would not like to answer that question I have prefer not to
US:40302394,When I was in college.
US:486980,Several years ago.
US:189577503,2016
US:1938312,"like maybe after Carter, Clinton was okay. bushes were not really bad. but obama really did us dirty and Biden if he was actually running things really was bad too. also the democrats are so far left and say stuff but do the something else. the trans stuff!, they speak like communists, they are constantly using judges and saying bad things to people. & the republicans act like grown up people. I was raised catholic. do not go anymore to the church but can not live with things the democrats do anymore. so I would say the democrats lose me maybe forever with Obama."
US:126731973,When I was in high school
US:41275565,"So far it's always been the party most closely aligned with my more progressive beliefs, so probably my early 20's."
US:2233268,1984
US:142251159,The Democrat party is closest to my views
US:171306697,when trunp ran in 2016
US:3283005,not sure - it was a long time ago but my family always voted Republican
US:149003461,"Jan 6, 2021"
US:31253152,My whole life
US:46744593,About 50 years ago
US:2407403,About 10 years ago
US:1180967,Since the Covid epidemic
US:1476228,The first time I voted
US:28205090,3RD GRADE
US:100880745,When I voted in the 2016 election.
US:186835863,At 18 years old
US:1379380,When Bill Clinton was President.
US:28482816,At 21 years old
US:486634,The first time Donald Trump ran for president
US:174822949,2016
US:139527795,Always
US:167873871,A long time ago
US:192371409,The left democrats lost common sense ever since Obama left office.
US:2898489,1974
US:546515,"People who believe in a strong middle class, workers, women’s, lbgqt and civil rights just to name a few. No oligarchs or kings and that everyone in the country has the right to due process under the law."
US:186211393,When I was 10
US:32243182,"When the democrats made their entire party platform about catering to minorities and trannies, I knew they didn’t want my vote anymore."
US:128742039,2008
US:131189495,"During Biden's term, especially as he got worse and worse. I wondered who was running the country."
US:22505108,when i was able to understand politics
US:108650,my entire life
US:108070083,When their views were closest to mine
US:290784,In high school
US:1846540,1967
US:40795041,I was a Democrat for more than 30 years but the party moved radically to the left so I changed to an Independent.
US:126130405,When neither would do anything about a convicted felon running for the Presidency. The Democrats or Republicans cannot be trusted.
US:40967547,2000
US:138532473,Not sure but maybe in 2000.
US:135625361,When I realized how liberal the Democrats are.
US:143489809,middle school
US:176733001,"For as long as I can remember, I've considered myself a Democrat. I'm elementary school and junior high school, I learned about the two main political and what each party supported. Democrats seemed to care about all different types of people. They were enacting laws that helped people become better versions of themselves or helping people during difficult times."
US:31331333,When I could first vote as an 18 year old in 1970
US:194162167,When I first voted
US:3085239,neither
US:27240065,Age 30
US:37453797,After 9/11
US:1582048,As a child growing up in a Republican family.
US:143509995,I’ve always thought of myself as a democrat
US:165320667,it was in my DNA and I acted upon it when I became aware of what was going on in America.
US:25773417,"Around the 2008 election, which was my first election"
US:142456337,After Obama came into office and ruined the Country.
US:128058639,"When Trump first got in as president, because help helped. But it's gona get better"
US:121183699,Ever since I could vote
US:128079483,I don’t remember
US:28390583,NEITHER DO WHAT THEY SHOULD
US:4319079,When democrats encouraged rioting and soft on immigration
US:27535402,When Hilary was debating Donald during the 2016 election cycle.
US:2279772,For a long time
US:1426621,When I realized the ethos of the Republican party and well before I could even vote.
US:2351490,When I Left The Military and Entered the University...
US:41955514,Probably all my adult life
US:126803469,Very young
US:4156057,As long as I can remember
US:25896055,Always
US:37840851,When I started voting.
US:42611179,When Obama took our country so far to the Left. He began to divide this country along racial lines and pitted everyone against everyone else.
US:117878507,This year since dictator trump was elected with sidekick musk
US:3008494,Since I started voting
US:2882424,Quite some time ago especially when Ronald Reagan ran for Governor of my state and then for President.
US:27286398,Very early on when I was able to vote as I support less government and more responsibility for people to take care of themselves.
US:33145216,when I was hearing about the 1960 election as a child
US:2417808,after voting for ronald reagon
US:3711871,When Bidan was elected President.Totl
US:22479083,My parents made me register Democrat when I turned 18. They said that people died for my right to vote so I am obliged to do it.
US:45832991,In 2016
US:373594,15 years ago
US:24551849,In the 1980s.
US:26440196,When I registered to vote at 18
US:113353081,1975
US:161653365,Neither party is a match for my ideals as they both have things I agree with and things I don’t and neither will negotiate and both are too extreme
US:4274808,When I first started voting.
US:597116,1966
US:670080,Since I was able to vote.
US:1804280,60 years ago
US:30701219,When I started 5th grade
US:990540,when i was 24 years old
US:163989631,1969
US:137783195,My first vote for a Democrat President was Obama.
US:112049047,During Ronald Reagan's presidency.
US:28491293,After Richard Nixon resigned
US:150431611,"In my late teens, in the mid 1980's"
US:35905672,Unknown
US:41217056,When I became legally able to vote.
US:172489391,When Ronald Reagan was elected President
US:4482809,im not sure
US:186669327,Not sure when. Probably when deciding first election voted in on who voting for
US:40022218,Middle school
US:1421994,1980. When Reagan beat Carter and started destroying the country
US:139758105,I refuse to join either party since I have little respect for either of them. I am closer to the democrats because of Trump and all the republican who follow and support him. I find to be cowards who refuse to stand up to Trump and his autocratic ways.
US:40943555,in 1974 when i voted for nixon
US:199829417,Back in 2015 before the 2016 election..
US:1729988,When I was born
US:1130607,Probably about 3 or 4 decades ago.
US:178340357,"It’s been 5 years or so since I withdrew my affiliation with the Democratic Party. I’ve become quite disillusioned with our government and politicos. Now both parties are repugnant and demonstrating little, if any, regard for the Constitution and our check and balance system."
US:139599977,Since I was able to vote at age 18.
US:3351511,When I waz old enough to register to vote.
US:1625340,1976
US:939207,"There was a time when I was closer to the Republican party, but with the current Federal government things are different and the will of the common people are not recognized now. The Democratic party is now closer to democracy, the Republican party is clearly getting away from democracy."
US:168601691,1970
US:177520929,1987
US:4191686,I became a Democrat after Donald Trump served his first term.
US:182233645,At age of 18
US:197890433,30 years ago
US:26736042,1979
US:155870419,My first voting time was to vote for Ronald Reagan
US:4364745,Probably 20 years ago.
US:23562026,Neither part really represents my interest. More alike than different
US:142438759,After Obama took office and I realized how corrupt the democrats are and we need a change
US:4201733,When I was able to vote
US:3523748,When my parents told me they were. I was 18.
US:2867682,Can’t remember but probably high school
US:1336536,Long time ago
US:45056868,The first time I voted at the age of 18
US:1189946,1990
US:2297173,when I was 18.
US:3183554,Leaned Republican after JFK asassination
US:519167,All of my life.
US:186860737,College when Al Gore ran against Bush
US:124249271,When I first started voting and my audiology align with some of the Democratic candidates.
US:1885144,When I was around 10
US:3003626,1980
US:1853845,since I wasa boy in 1940s.
US:32637599,After Obama divided our country while in office. He took the race card too far and divided us all.
US:204417585,I don't think I made a decision. My family are Republican.
US:193611061,"I suppose that I first thought of myself as a Democrat as a teenager,around 16.I listened to my Mother and family as well,they were all Democrats.I figured that the Democrats were the way to go."
US:4275792,I would say putting God and this nation first above all else.
US:1936408,when I saw sheep fall behinds the lies and vile attitude of Donald Trump we will lose our demonocracy if he is allowed to go unchecked
US:40590505,WHEN I WAS 16.
US:197208331,5yrs ago
US:176570529,2015
US:194176021,1996
US:2654290,in 1994
US:4415166,After my husband and his parents explained the system in detail to me 36 years ago when I got married.
US:46328622,During Trump's first term
US:175082343,1973
US:717722,High school
US:1663104,The democrats have been very deceiving and dishonest.
US:193012325,Neither party is doing anything for people like me
US:4262035,When I voted for Reagan
US:169495565,My whole life
US:40736513,When I was 18 and registered to vote.
US:169360,"During the Vietnam war, especially in 1970 when Nixon invaded Cambodia."
US:27289551,"When I was a kid, I saw how reckless Democrats were with money and social issues for their own gain."
US:349992,during the Bush administration
US:1058451,2020
US:1547702,When I became old enough to vote and moved out of North Dakota.
US:185325667,Two years ago
US:125486481,When I realized being independent wasn’t going to get me anywhere
US:670658,"I used to claim to be a republican many years ago, but they drifted away from conservative values"
US:25724409,do not remember my age but was young
US:100457741,The first time I voted.
US:146221751,Around 40
US:33940755,I make my voting decisions based on the candidates not the party. I don't believe either party can be trusted. I have always voted for the candidate not the party.
US:40323596,When I realized the Democratic policies were in my best interest.
US:67044,Having conservative views.
US:27187911,A few years back
US:28536487,During the Obama administration.
US:177598529,2003
US:170096505,"When I realized the Republican party's only interest in freedom was for rich, white, Christian men only, and everyone else was expendable to them."
US:4334999,When I start voting for the first time and the Democrats views were mostly like mine.
US:155287751,After Donald Trump
US:2292430,no comment
US:24846815,As a teenager during the Vietnam War
US:185850865,50 years ago when I lived by Chicago
US:167521275,In the early ‘70’s. I was sick of all of the welfare programs with no requirement to work or make an effort to find work. I took responsibility for for myself.
US:153420309,When I was born
US:3213703,At a very young age.
US:41063862,Always
US:1437241,A long time ago.
US:45827685,When my ex stated she was an republican
US:182884763,I agree with most everything the republicans do and think the democrats are trying to make the people dependent on the government.
US:24918722,Over the last few years when voting for the Democratic candidate
US:40618263,2016
US:4316372,1985
US:22969670,As soon as I was of voting age
US:35672523,When I was in high school.
US:27382076,During college when I was learning about government and civil rights.
US:1571973,1960
US:165827235,Probably about ten years ago when I was learning about the different parties and coming into my identity as a marginalized person.
US:172003357,As a teenager when I witnessed the strong racism and bigotry from the republicans and also their force of their religion on everyone.
US:162798869,I thought of myself as a Republican in 2004.
US:203369965,Don’t know
US:192777411,Probably around 2007 I think.
US:145782741,When I voted for JFK for President.
US:101551735,From birth I've been close to the Republican Party.
US:165922855,Always
US:117331823,When I realized the democrats don't care about me
US:4412186,Allways have thought that
US:3164254,Over 20 years ago
US:183369565,Stop wasting government money put traitors in jail
US:39417223,At a very early age 16- 17 YO
US:186274103,"When I compared policy approaches, I agreed with the democrats' way of doing things."
US:206068529,In voting day
US:4130138,"BASICALLY WHEN I WAS IN HIGH SCHOOL AND TOOK CIVICS. AND, I CONTINUED IN THAT DIRECTION AFTER GRADUATING AND STARTING TO VOTE."
US:195224515,When I was 18
US:207421231,Because I don't don't do politics.
US:193198921,"Obama was the first President I voted 🗳 for. It’s not because of his party affiliate, it’s because I thought he would make a difference. He, like those before him did nothing that benefits this country."
US:178410399,During the GW Bush administration
US:200818699,As a child growing up
US:163244629,probably the Reagan era
US:176988331,Since I started being aware of what is going on. Both sides have something right
US:2999933,During 2008 election
US:238534,When I turned old enough to vote
US:4637314,I've always been a Republican it runs in the family
US:4350425,Ever since I started to vote.
US:155847739,No idea
US:142482955,In kindergarten.
US:37558461,twenty-five years ago
US:146513061,"I used to be a democrat but when they went to left and became radicalized I changed to republican. Their moral values are right. I don’t even recognize the Democratic Party anymore, allowing open boarders and encouraging riots and turning their back on the morals of this land, allowing men in women sports and teaching children to change their gender. And now fighting to keep illegals in the country."
US:42868412,When the democrats went nuts.
US:194731061,In my 30’s.
US:189668067,Never considered myself a Republican but voted Democrat in 2012. Clinton is the worst and I could not vote for her in 2016. The Democrat party has gone downhill ever since.
US:198659091,Early 20s
US:2257436,when I first registered to vote
US:46509319,Since I was really young
US:25164130,When I first voted at age 21 as I was always part of the working class silent majority.
US:206343225,2015
US:28245199,1980
US:149749489,I'm not policitally inclined
US:205174765,5 years ago
US:290464,When I was first registering to vote
US:2409084,when Johnson was president
US:3074529,When I was in the eighth grade watching the Congressional investigation of Watergate.
US:24283092,Most of my adult life
US:3416672,Back in the late 1970s. Probably for sure when Reagan was running.
US:2865802,I agree with. most of their decisions
US:887627,Always
US:624926,I thought of myself as a Democrat when I began to vote at age 21.
US:41003250,In the 2000’s
US:176660221,I was a life long democrat til they started pushing liberal agendas such as DEI equal rights mainly gay marriage etc
US:39857116,Many many years ago.
US:1915603,When Tulsi Gabbard switched
US:154799359,"up until 2016 I considered myself an independant because I voted for a persons character,qualifications and word not by party. During Trumps first administration I found many reasons to lean more and more democratic"
US:117063461,I have been a Republican since I first voted at 30 years of age.
US:46854801,First time I voted
US:141316529,Since I started voting at 18
US:29196009,As a teenager back in.the 1980s
US:35974578,When I saw how much Republicans favored big business over the public
US:1015933,I just stay away from politics
US:190809023,Not sure....
US:197879847,I became a Republican when Obama was in office
US:138955263,"I was very young, like 15."
US:40740267,When I saw the Republican party moving towards fascism.
US:2657780,as a teenager
US:4290188,WITH IN THE LAST COUPLE OF YEARS
US:40721305,I always have
US:314215,not sure
US:173640705,I can't remember
US:29864847,1958
US:188327943,"2020, when I was first getting into politics"
US:193760887,2023
US:2474594,When i was in high school.
US:495847,In my early twenties when I started working and had to be responsible for myself and my own finances.
US:29454577,"I had been a Republican back in the 1970s and 1980s, but switched to Democrat when the Republican Party became infested with Rush Limbaugh. I switched back to Republican because of the Democrats supporting DEI and funding universities. The problem with universities extends beyond crazy left wing stuff. Science actually has become infected because too much money has been spent in it, and it has become a big bureaucracy, often advancing nonsense because people want to conform. I still do prefer the Democrats on smoking--they are more supportive of smoking bans in public places and other anti-tobacco measures. I slightly prefer the Democrats on other environmental issues, but they are now pretty weak. For example both Biden and Harris supported fracking, and the Democrats chose a coal lobbyist, Jaime Harrison, to be the head of the DNC just prior to the current head. Why did they do this? Because he was black, and that is all they care about."
US:39565636,During Obama’s term. He spoke a good game but created culture of racism and division. He blew it for me when he didn’t think America was great. I think that was in a speech in January.
US:2559310,Vietnam
US:131893163,1972
US:145200391,During Barack Obama's second term
US:2594180,When Nixon was awash in scandals.
US:27124844,About 10 years ago
US:188436735,When John McCain added Sarah Palin to his ticket to pander to women voters.
US:115442519,Always
US:140242283,As long as I can remember
US:188501541,Experiences with inequality and injustice made me identify with the Democratic Party's values.
US:170396695,When I became aware of politics so probably when Obama first ran for president
US:101669325,when I was 18
US:108028501,A few years ago
US:186891765,50 YEARS AGO I KNEW POLITICIANS LIE . I DON'T LIKE TO INVOLVE MYSELF IN CRIME AND CORRUPTION.
US:672977,years ago
US:187630747,When I voted for Obama
US:40246084,I've always have. I don't remember when
US:4638263,Always
US:2563039,During the Nixon administration
US:176224,When Joe Biden and Kamala Harris were first elected!
US:26619647,When I was about 7 years old
US:186895145,1960
US:31505686,1972
US:3089805,"Many, many years ago, but I always was proud of the fact that I rarely voted a straight party ticket. Always voted for the individual that best reflected my take on the issues."
US:171060083,"I guess I always have not politically followed the Democrat and the Republicans, but felt the Democrats had more heart"
US:172820435,The people should be able to decide on specific matters not only the politicians. Democrats are too liberal.
US:36497032,"A long time ago, over 50 years"
US:2876445,Don't remember
US:40594036,Because I know NOTHING about neither or politics so would just rather stay out completely of that topic.
US:32967718,always
US:141524063,About 20 years ago
US:2273805,Since I started voting
US:39409256,"My grandparents & parents wereDemocrats, so I always identified that way!"
US:28233243,1977 when I first registered to vote for the first time. I thought myself a Democrat when I saw what being a Republican is about.
US:46130737,After I heard the views of family.members
US:1215825,"56years ago, when I first registered to vote"
US:40642036,When Demorats did not pay attention to the will of the people!
US:135088049,When considering polices and actions that reflect the U S Constitution and the Bill of Rights.
US:197366017,Always
US:3164502,It was when I was watching a Rush Limbaugh show that I realized I was in the wrong party. I changed parties that year and I've never regretted it.
US:963660,in 1958 when I was 18 and could vote.
US:106791941,After the 2020 election
US:33759408,never
US:41792194,In the 1960s
US:153975485,I have never thought of myself as a Democrat. I voted for someone who happened to be a Democrat and it went on from there.
US:42677366,"Many years ago, for the first time; however, much more recently as the Democrat Party is no longer, even remotely, fighting for regular people, they fight for the super wealthy."
US:4515565,"In my mid-teens, I guess."
US:3141918,When I realized I was voting mostly for Republicans
US:32546137,"Most of my adult life, the only democratic president I considered was Jimmy Carter."
US:166973633,"As far back as I can remember, everyone of My family has been a democrat"
US:188253815,When I fur
US:206097593,Where do they find these politicians
US:163440249,Boring & irrelevant
US:134351069,Back in the 1990s
US:27926123,Always
US:25459674,When Donald Trump became the Republican nominee in 2016
US:40624657,My parents were democrats and I identified with most Democrat politicians
US:1184762,I used to be a Republican. However I moved away from them when had little tolerance for opposing views.
US:4278761,Twenty years ago
US:177983087,I registered Non-Partisan in 1972 the year I turned 21. After finding I could not vote in the Primaries I registered as a Democrat.
US:45726052,2012
US:169123083,When I stopped caring about what was happening with the government
US:146206817,When I was seventeen and thought George McGovern would be better than Nixon as president.
US:130887335,as a young adult
US:2631103,Over 40 years ago when I started seeing the way democrats were heading.
US:41414604,Democrats have become the party of the elites & have no morals. The party left me & most Americans. It's clear Democrats hate America.
US:28202945,When I first registered to voite
US:189290073,when i became an adult.
US:2734679,Obama years
US:170432149,In my early 20’s
US:3196180,When Trump ran the first time. I was thinking oh God we can't let this happen.
US:1154473,2025
US:1828095,During the 2000 election. I was Republican but hated the way the Republicans cheated Al Gore out of his presidency by using the SCOTUS. I re registered as a Democrat and haven't looked back.
US:140100201,1972
US:1499899,When I regisered to vote in 1952
US:615551,When Nixon was President
US:167984309,none
US:22084835,When I was 18
US:2969762,In the last 10 years
US:3191371,1970
US:108983179,"When I knew that it fights for the right of all people not just the rich, or middle class but the lower todompol of people , people right to speak , hear and see what they want. Not controlled by others."
US:3167039,. Certainly when Obama was elected.
US:2730631,1969
US:137003893,After I voted for Reagan and regretted my vote.
US:37668963,I vote for right reasons
US:131632537,I can’t remember
US:700171,Always
US:137855943,Age 20
US:3744133,Most of my life. My father was Republican. I was a member of the Young Republicans.
US:143918667,My father was a Democrat and he always told his eleven children that the Republican Party was for the rich and I truly believed him. Look what is happening now.
US:31254056,Always
US:1984612,growing up
US:29442981,"I ran for a school committee office in the '70s and was a republican then and before then, but I have voted for democrats on occasion as well."
US:101985793,Since birth - ha ha
US:169798611,When I realized that Trump was in the 2016 election running as president and the democrat candidate was saying things that sounded very socialistic
US:1316518,1976
US:39928608,Always
US:170195089,Since I became old enough to vote
US:22972579,As soon as I could vote.
US:138550513,In college
US:807523,In my teens during my first election after hitting 18
US:2746020,When I got my first paying job
US:4425732,when Clinton was running
US:193132985,"In the last year, when Donald Trump started to talk like a Fascist. I realized that being a Republican for 30 years means nothing now, that party is dead to me."
US:156714487,My whole life I have voted for conservative or libertarian candidates.
US:4541344,I knew I was a true Democrat from the time I was a teenager and have held my political views to this day.
US:3666980,"In 1976 when I was working for the Railroad and was instructed to Vote Democrat, or Else, harm could come to me or family."
