person_id,when_think_pid
US:4392477,18 years of age. I had to decide
US:1277139,"After Clinton 1, and I discovered he had lied and misrepresented most everything he said he stood for."
US:28818021,when I first starting to vote
US:101523499,I have always been a democrat
US:196596567,Don't know
US:913969,"not sure, the 90s maybe"
US:116835999,"For along time, don't like either party"
US:185480379,obama
US:200175807,In high school
US:579431,As I matured and followed more what was happening in our nation
US:30002325,Several years ago
US:22392855,After 6 years of Obama and several democratic Governers.
US:39459886,"When I learned the difference between Democrats and Republicans. Democrats these days are more compassionate, philanthropic, and seemingly more intelligent."
US:2816387,When I saw how off the wall the Democratic Party is
US:197403395,gaza
US:178817805,During the Obama administration
US:4603326,after bill clinton
US:163090299,I was born democrat
US:3173735,Always have since able to vote
US:24708581,1968
US:182600119,When I started listening to Rush Limbaugh and realized he made a lot of sense.
US:1284947,During Clinton presidency
US:120778421,always have
US:765554,We are for all people
US:1961133,When I was about 13
US:179994321,1984
US:187618805,Unknown
US:2143683,America First
US:1612035,Always when I could vote
US:41596731,"Back in 1970 and my Dad asked, who are you for? I said, Nixon. That's why I put Republican on my ID"
US:134436719,18
US:45692238,When Obama first became president
US:36454902,never
US:169740087,After Biden was elected
US:194533309,A long time.
US:121333755,1971
US:2963081,When Bush invaded Iraq
US:1981471,when i discovered that the Democratic party was communist.
US:823426,when trump decided to run
US:128546897,I dont know never thought about it
US:1402446,At age 21 when I voted for JFK.
US:2491549,"As a lifetime Democrat, I continue to be impressed with our core values"
US:126861069,"Probably, I thought of myself as a republican at about age 20 because I though about my values and government polies more when I became more of an adult."
US:3130390,15
US:2539584,When I first voted.
US:3086877,Many years ago
US:11291,Early 20s
US:27378582,40 years ago
US:41902300,When I was very young
US:132450979,My family has always been democracy’s. Oboma changed my mind.
US:4202712,When I was 21 and start getting news from different sources. I also have a degree in history and see the detrimental effects of socialism and the nanny state.
US:158694127,When I became an adult and could evaluate the issues myself.
US:22954833,When Ronald Reagan was in office
US:32974396,During Trumps first presidency
US:543159,All of my life. I grew up in a politically active household. I briefly became a Republican in my early 20s but went to meetings and caucuses and soon realized it was not for me. Being a Democrat is as much something I do as something I am.
US:27926155,When I voted for the first time
US:877476,When I turned 18 and voted.
US:29767816,Substance over appearances
US:139642321,1968
US:138645977,When I first started voting many years ago.
US:2073015,1972
US:107505357,five years ago
US:27393269,Cannot remember that far back
US:494406,since teen years
US:2413449,when I started High School
US:27126759,From 18 years of age
US:27502692,After realization that foreign policy is the same under both parties.
US:174507183,When I was old enough to vote
US:130529895,As a teenager
US:165213033,Long ago (I am 750
US:131661457,I was a Democrat from my very first vote. My Mom was a Democrat but my Dad was a Republican whose father was a local elected official. The values of the Democratic Party resonated with me early on and still do.
US:323056,All of my life
US:28437669,I am not sure
US:203285677,Not sure
US:185519765,When I came to live here eight years ago
US:39128355,At 18 when enlisting in Army.
US:2018206,In high school
US:4277067,I'm not exactly sure I used to be Democrat for a long time and I kind of flip sides once the Democrats start becoming whiny about everything
US:3654093,Since forever. I dont understand politics at all. Politicians all lie so it is hard to believe anything.
US:181358225,When Trump became the republican nominee
US:4170926,In the 1980s.
US:168833811,always
US:184157461,I have been one for 25 years.
US:26203425,When I registered to vote way back when.
US:198182127,"My parents were Democrats but I lived and grew up in a Republican state. They ran the newspaper, so I was informed on issues which helped me to make up my mind"
US:1119444,All of my adult life
US:201386771,Unsure
US:167802817,as a kid
US:153956491,don't know
US:18856,In high school
US:677956,When I was 19.
US:41010027,All of my life
US:134422429,Reagan
US:59809,1965
US:192591025,1972. My first time to vote and clearly the Republican Party and my views are similar.
US:2326398,1965
US:32073022,Always. I don't agree with either parties political theater
US:25027018,my entire life
US:41039581,1980 president election
US:40502040,55 years ago we!l
US:876484,1979
US:168640605,2008
US:40439279,When Ronald Reagan defeated Jimmy Carter
US:4214353,During the last Trump administration
US:4718846,as a youth when it came time to vote
US:4053981,after I got divorced and my husband quit going in the voting booth with me and changing all of my votes to republican
US:120197945,Several years ago
US:1462956,"After I left high school, I realized that I wanted to vote based on what candidate I believed was best rather than sticking with one party"
US:192997559,Over 40 years ago
US:134467757,In 2015 after finding out that Donald Trump was running for president. I voted for Obama in 2012 and I had greatly regretted voting for him.
US:40746030,Many many years ago.
US:123356213,When I first started voting every year I voted for the Democratic party
US:41598263,When I saw what they wanted to do for the country
US:119723801,probably 2016 when I realized neither party was good
US:2335511,Mid 90s.
US:40026978,Na
US:141374753,in 2016
US:4505860,"1976 when I read ""Atlas Shrugged"""
US:192892423,Always
US:2280205,2016. Have been a true independent but the Republican Party has been hijacked and they are finding it hard to stand up to Trump. The GOP is no longer
US:3075231,I have always been conservative in my views.
US:2709302,"In high school, after closely identifying with the Republican Party prior."
US:2827179,Since Regan
US:25877219,2004
US:3188763,50 years ago in college
US:1128263,During the Carter administration
US:147006233,no comment
US:160119163,1970
US:29137695,Teenager
US:134654857,No comments
US:752140,Every since I voted for the first time. My parents are Democrat
US:188768029,Childhood
US:41837329,"Fourth grade, age 10."
US:108085039,When I first voted.
US:1536058,when I decided to run for assessor in our town which was controlled by republicans
US:30889178,"actually, when Barack Obama ran for presidency"
US:38150523,"Young, my family were hard working middle-class Democrats."
US:2606768,age 30
US:112322401,In 1984 voted against Reagan thought he was not a good President.
US:197042513,1964
US:40429605,for as long as I can remember
US:191074421,The late 90s as Sununu brought about the win at any cost philosophy and integrity began vanishing from the GOP.
US:206879589,I can't remember
US:40749114,All my life!!
US:2970581,"Only when Trump took over the Republican party and began his campaign of lies, ridiculouslessness and destroying this country"
US:200185177,Freedom of speech
US:482788,After Obama’s first term. I voted for Obama the first time. That was my last time voting for a Democrat
US:134900403,When I became an adult and started paying taxes
US:3448310,Very young
US:29677730,Before I first registered to vote.
US:39571860,When the republicans didn’t obey president Obama for his nominee to the Supreme Court
US:144423357,When I learned about republicans
US:41902346,As a child
US:193479349,since i was 20
US:1202726,about 10 years ago
US:4542405,When I voted for most for Republican than Democrats
US:155971683,Reagan era
US:194036659,Around 2008
US:148223427,When I was first able to vote
US:166176695,Can’t remember
US:163192995,always
US:2760647,2012 when I became a citizen and could vote
US:194929215,The first time I voted was for Ronald Reagan. The Carter administration and the way they handled the hostage situation didn't sit well with me. At that time I considered myself center between the left and the right. I voted for 2x for Reagan and the Older Bush however I thought Clinton wasn't bad and I hated the younger Bush and voted for Kerry. I didn't vote for Obama but I thought we should give the Man a chance. By the time he got out of office I changed my Democrat standing to Republican. I thought he wasn't a good President and cringed at the thought of Hillary becoming President. I will never vote for a Democrat again. Especially after the horrible job The Biden administration did with our Country but here in Delaware we already knew he was a corrupt liar and a embarrassment to Delaware. Him and the Transvestite Sara McBride.
US:39890684,Can't say
US:188063509,"In elementary school, we learned the differences between the parties and my gut identified with democrat views ."
US:194191991,Not sure
US:23655346,When I registered as a Democrat around 2017 or so.
US:35751182,It was definitely after President Obama's time.
US:29769192,Summer 2020 and the praising of violence from the Democratic leaders.
US:3520768,Both parties need to have TERM LIMITs. These life long politicians are all crooks. They have dirt on both sides.
US:31154189,From the beginning as far as I can remember
US:2907015,During the Obama presidency I started noticing that I was agreeing with some of the republican policies and talking points.
US:25185204,When Obama ran for President
US:41013035,For as long as I can remember.
US:27586924,When I registered to vote
US:121261917,When John F Kennedy ran for president.
US:198997249,I thought of myself as a Democrat upon achieving the age when I could vote.
US:27796750,After the Clinton presidency.
US:23312295,2015
US:101433183,Because I never liked any of the Democrats
US:4661069,From the time I was in Highschool
US:125711769,2008
US:133089909,As a teen
US:121586369,I've always been a republican.
US:4180727,2016
US:2601198,When Republicans stopped prioritizing people over making money. “Its a country not a corporation.”
US:183230147,Probably around 18 when I first started working.
US:133669761,Always. My views are split. I believe both parties make good points
US:1823459,"1980, after seeing the results of the Carter administration."
US:33204863,As a teenager many years ago
US:173586335,In college
US:171423689,When I first started paying attention to the different party issues and realizing where my values aligned.
US:1705176,All my life
US:128312303,WhenI see what the Republican Party has become
US:2727969,20 plus years ago
US:189853217,Since Trump's first election win.
US:178896471,2012
US:2950471,I became a republican after the Bill Clinton impeachment. that is when I started to fallow politics and learned the news media was biased toward the democrats side.
US:156255717,When the Democrats went off the rails in 2016. That started pushing me closer to the center. I've always been more of a small-L libertarian at heart.
US:1318022,I have always voted republican
US:178225,late teens
US:192327411,My entire life
US:27067606,When I was a wee lad and Ike was our prez. I have been GOP since 1970 when I turned 21.
US:4621054,Age 18 when first registered to vote
US:192966227,"During Obama's 1st term, I stopped being a Democrat."
US:206718369,"Both the left and the right are basically the same party. One is the passive right the other side is extreme right. Obviously the extreme right is horrible for humanity, but the other side doesn't really care."
US:178816649,Always
US:1968631,1972
US:4021985,Since 1964
US:2383381,During the GWBush administration.
US:2426526,More than 35 years ago when I became born again
US:2392425,I don’t know
US:147018857,As a small child
US:128311491,"I used to consider myself a Democrat (and I’m still a registered Democrat) but after the dismal and disastrous 2024 election where the Dems let Biden screw up the race, I’ve lost faith in the Dems. They are disorganized and have de-energized their base."
US:878659,when I was a child
US:43200314,In the 80s
US:1110411,In college.
US:39564053,In college. But I was a registered Republican for many years. I changed to the Democratic party during the second Gulf War
US:180355483,1990
US:43596614,in my 40's
US:184937445,many years ago
US:180949813,"When I registered to vote in the Presidential Election in 1983, I registered as Republican and haven't changed since."
US:37849778,Always
US:142630619,When Donald Trump ran for President
US:123270405,Grew up with adults mostly democrats; in school I learned the differences between Dems. & Reps.
US:130255147,"The GOP has proven to be against the rule of law,continuing to support Trump and his destruction of the Declaration of Independence and the Bill of Rights.I cannot,will not ever support the GOP."
US:25273077,During the pandemic.
US:180118921,Always
US:170765277,at least 20 years ago
US:101022261,Not sure
US:114311841,During the Reagan years.
US:3678151,I was probably between 18 and 21.
US:28153591,"years ago, liked the policies that made me feel seen"
US:148926167,"Upon the learning the basic tenants of American civics and government at school in the early 2000s, it was blatantly obvious that Democratic policies were much more in line with the needs of my community at large."
US:170546285,Because they both speak the same language but in different directions 1 says yes and another says no. neither one of them don't know what they are saying to each other.
US:1559441,they do the right thing for the county
US:1907018,About 2020.
US:180659271,Started when the then-Republican party nominated the dumbest of the candidates. I realized it was broken at that time and de-registered. That act brought me “closer” to the other party.
US:41052864,When John McCain chose Sarah Palin as his running mate
US:109852547,I was embarrassed being a dem
US:1160325,When I voted for the very first time over 50 years ago.
US:178061109,When the Republicans started acting loony.
US:151299421,I have always that I was a Republican.
US:190468115,I am a Republican
US:178529855,Once I learned about the issues and how different policies are related to them. This knowledge made me realize that one could not be limited to one party.
US:167953149,Always
US:183104753,Around the time of the Watergate scandal and Nixon's expansion of the war in Vietnam.
US:134488149,I have always felt closer to the Democratic party and at some point I switched to independent party because I didn't align with all of the Democratic positions.
US:140033901,Growing up when my parents spoke out against inequality and prejudice and they voted democrat.
US:40432940,When Barack Obama took office.
US:120519847,After Trump was elected first time.
US:2786276,"College, 1974"
US:41828812,Undet Reagan
US:474324,When I was 12 years old and began to follow politics in Connecticut.
US:25960898,Years ago
US:181703323,"For most of my life, Reagan became President when I was in high school, was too young to vote for him though."
US:32595232,March 2020 after I realized Trump couldn't handle a national crisis and flooded media with lies about COVID
US:37964033,1958
US:2777334,College
US:40853257,About 10-15 years ago
US:1925084,I have been for a long time
US:34371433,When I turned 18
US:186387017,When the Republicans lost all credibility/reliability
US:186512013,Don’t know
US:2134129,1972
US:42603758,When Bill Clinton was running for office
US:2840119,When I was 18 YEARS OLD.
US:183590675,2004
US:185540091,In my early 20s
US:180748513,I first thought of myself as closer to the Democratic Party in 2008 when Barack Obama became president.
US:104625503,In school
US:29687843,since the 1970's
US:2813844,never
US:291858,I have thought of myself as a Democrat since the seventies.
US:388889,Why Bill Clinton was President
US:37516762,Probably about 10 years ago.
US:201697189,When Obama became president
US:2674554,After Jimmy Carter was elected
US:4556319,As long as I can remember
US:25959865,Most of the time
US:146374001,I can't ever remember a time when I didn't think of myself as a Democrat. I was raised by FDR supporting grandparents
US:999307,Age 16.
US:207504775,Since I started voting
US:180837205,I'm not sure.
US:46123684,When I first voted
US:31983144,At age 21 when I was able to vote
US:1830047,18 years old
US:22539050,Not sure
US:27157409,"When I turned 18, I researched the differences between Democrat and Republican ideology and decided to register to vote as a Republican."
US:151759861,I always been this way because I don't trust any politician
US:41797019,First time I voted (in 1976)
US:29880268,President Obama's second term
US:105617299,1976
US:111199015,For as long as I have been able to vote.
US:1659535,1968 when Richard Nixon was running. I admired the people who were voting for him much more than those against.
US:170297255,In 1966 when I graduated from high school.
US:149312475,10 years ago
US:173315639,PROBABLY IN THE LAST 10 YEARS
US:4013477,"When Obama became President and everyone benefitted except the middle class, he was not tough on immigration, created more taxes and regulations for the small businesses and didn't care that people were suffering under his presidency."
US:1022013,The first time I voted when I was 18.
US:188429969,high school
US:22758472,10 years ag0
US:2354869,When Biden became president
US:196820905,When I was 16.
US:140251567,When Clinton was elected.
US:134351819,Somewhere around the year 2000
US:3343879,2018
US:184534221,The first election after I turned 18.
US:185130269,When I was 18
US:195714785,"Me identifico más con lo democrático, soy las personas que quieren bien para lo demás y no desgracia. Quiero que todos triunfen en este país sin discriminación ni violencia y sin prometer cosas que no se cumplen, eso y mucho más no lo logra el partido republicano ni lo tienen en cuenta"
US:181662917,Forever
US:184468361,When I was a teen.
US:185031127,When I was still young in school
US:184201605,From an early age. I could see points from both sides.
US:138967145,40 years ago
US:184422555,when i was at university
US:25704002,When I was 10 & JFK was president. His response to racial issues and programs like the Peace Corps.
US:126024231,"Before I could actually vote, around 10 years old."
US:204661085,18
US:1878206,1970
US:133936283,Around 30
US:31319470,1966
US:3687552,"probably after the Twin Towers fell. I noticed no matter who we had in there as president, things were headed the same way and always toward war. That is a big problem. And only contractors and certain people were making a lot of money off of the wars while our people died for that for no other reason. That has to stop."
US:38544764,Teen years
US:40363931,When I realized that most of them lean the same way I do.
US:2719586,"1980 Regan vs Carter watching the democrat party destroying America, for the last 50 years, unfortunately after Regan the republicans came closer and closer to the democrat party and finally the Tea Party was created, to save America, and Donald Trump became the leader and the Tea Party, Blue Dog democrats, the poor, middle class, the poor, homeless regardless of race have joined MAGA"
US:454187,When I saw how cruel and racist most republicans are
US:792291,Always
US:1034363,"1963. I have voted for republicans in the past, but that has become less and less frequent over the years, especially in this last decade."
US:2840828,First election I voted in
US:2863590,About 1980
US:40527757,by the time I voted for the first time I knew I was a democrat
US:952719,After the Clinton presidency.
US:187892777,I’ve never felt close to either party
US:192085229,I don't remember It was after Kennedy was killed
US:204934889,2000
US:35295065,During Ronald Reagan’s time.
US:26990352,When I was a first time voter 51 years ago.
US:41640576,40 years ago when I first started voting
US:33605021,2005
US:38990298,After the years of Demorats were in office. They are corrupt. I realized then that I was a conservative Republican.
US:4020384,"Carter messed up the economy, hostages."
US:4398194,never really gave it a thought; my parents were Republicans and I followed along
US:41027908,14
US:29571679,When I. Exams born again and the Democratic Party sent too left
US:141241591,Years ago when I saw what the democrats were doing
US:145101741,Definitely by the late 1980s because I followed the 88 election closely and remember taking notes on the democratic primary candidates.
US:390316,About 95% of the time on all issues.
US:173748631,In early adulthood
US:4405534,When Obama was elected
US:4170438,As a teenager
US:2505814,2016 after the democrats attacked Bernie Sanders and installed clinton as the de facto nominee. The democrats showed that they’re no different than republicans and maybe worse since they’re liars about being inclusive and independent of the millionaire and billionaire elites.
US:3399100,"I first registered as Republican 1963 when I first voted for the 1st time and stayed one until moving to WA and then changed to Independent, I basically would be glad to be a Republican again but not under these circumstances. I can vote either party and I do."
US:172527909,I feel like i am in the middle of he road and i do not believe in either party. I feel that there should not be any parties and should be by the will of people.
US:171605965,In the 80’s
US:115176413,30
US:184659269,After 2015 when Trump became the head of the Republican Party and destroyed almost all the good parts of the party. I saw the republicans for what they really stand for and my beliefs align more with the democrats.
US:46352702,During the Obama administration.
US:33786119,After Bill Clinton He is a nut case as is his spouse
US:1027450,Jam 6 2020
US:184160593,"Probably in high school, as I neared voting age"
US:4394192,20 years ago
US:188041273,2012
US:3906229,MY MOM TOLD ME I WAS BORN A REPUBLICAN WHEN I FIRST STARTED VOTING
US:22641767,4-5 yrs ago
US:40173803,When I was a teenager
US:124415183,very young all my family vote this way
US:1462151,1960s during the Vietnam War
US:156721503,2014
US:189665297,Since I became a teenager
US:22479908,1965
US:129612011,Because I agree with more of their policies
US:1262542,long time ago
US:4546727,Ever since I was old enough to vote. I have always been an independent.
US:131032819,When Obama ran for president the first time.
US:126465629,In the 90s when I was a young adult and noticed that Democrats in general focused on issues that were important to me while Republicans tended to ignore them.
US:132250049,In my teens.
US:123861,At 18.
US:175632057,Approx 4 years ago
US:3435012,When Trump won the first time
US:556796,"Age 6, maybe 5"
US:3290180,2004
US:200531429,I became a republican when I heard and witnessed more about violence in this country.
US:117943141,When I realized how much democrats have ruined the country
US:4191420,when all the negative talk began between both parties
US:1802981,16 years old
US:34408890,2001
US:3198620,In High School
US:167686255,From my teens onward.
US:1177770,As a young man
US:1988065,I feel like I first began thinking like a democrat when I became twenty one years old
US:182876147,When reagan was president
US:134281457,1962
US:40733805,2014. Prior to 2014 I was a democrat who voted for Obama. Obama talked but never came thru.
US:138609099,"When I first heard the difference in Democrat and Republicans, sometime in middle school I think."
US:36469321,When I voted for Bill Clinton
US:41189284,All my life!
US:2560418,2008
US:29072022,don't understand the question
US:173482721,before I voted for the first time
US:1021053,All my life JFK
US:149465611,When Trump was elected the first time.
US:134128661,From the very first time I registered to vote.
US:101363517,"In my 20s, I thought of myself as a republican because I lied with the same beliefs. I took courses in college on government. I knew what I wanted."
US:26386561,2001
US:23984814,Since I was a young child
US:167767585,Not believe
US:174450919,Birth
US:285148,When the party decided to throw students and activists opposing genocide in Gaza under the bus to appeal to conservatives who would never ever vote for them
US:168260829,Since I was in elementary school
US:161463865,"Back around 2009 when my views started veering toward Libertarianism. Then since around 2020, my views have moved left toward socialism and Leftism."
US:1355903,1968
US:227731,1992
US:165505285,Since I was old enough to vote
US:1267228,When the Democratic Party threw Bernie Sanders under the bus because it was the execrable Hillary Clinton’s “turn”.
US:25996145,When I became old enough to vote decided than that voting was not for me
US:1843113,When I first voted
US:2170610,Before I was old enough to vote.
US:444040,1990
US:1269835,2000
US:141234963,About 25 years ago.
US:38102115,"Quite a long time ago, i think in my early 30's. I actually joined and was recognized by the Young Republicans association. I actually switched parties as i no longer liked the direction the Democratic party was taking."
US:41686575,In my 30’s
US:39217740,When I was old enough to understand the way things worked. Around 15
US:27525478,I have always thought of myself as a Democrat as soon as I was able to vote.
US:39288635,"Both parties do not enact the policies I would like to see done. Trump is his own party and I don’t associate him with Republicans. I support Trump because I like his policies, I vote for Republicans because they are the lesser of two evils"
US:2122913,As soon as I was able to vote.
US:39904585,When McGovern ran for president.
US:130916733,years
US:131333529,Think of the demographics
US:28812154,after the bush's were in office
US:4629112,I started thinking myself as Democrat since I voted for Barack Obama for President in November2008.
US:174264957,When I was 13
US:157659989,Since I started voting
US:44112586,18 years of age
US:168783063,15 years ago
US:195479159,2019
US:38963920,After I graduated from college.
US:1053505,when the democrats decided to vote with the republicans to keep pushing the budget. nobody stood up against the republicans and the felon in the unlawful EOs stripping all Americans of their Constitutional rights.
US:34410982,in 1976
US:103485521,Last year
US:137748065,1944
US:22013318,I'm not an asshole whi wants to force their will on others
US:34349829,As a teenager
US:2463677,"I vote for people not parties, depends on what person seems to stand for."
US:171427105,The last few years but I have always been independent third party
US:180034539,Last presidential election
US:3576302,When w bush decided against science for stem cell research
US:199812289,Many many years ago
US:2258609,"I was an old school liberal in my youth, until the Democratic party morphed into something unrecognizable."
US:145429361,1990
US:1555985,In 1956 when I was 8 years old & supported Adlai Stevenson for President!!
US:161819797,as a cheistian the republicans are closest to my belief
US:2895306,The 1980's
US:394909,1967
US:32322739,In high school
US:188375707,Last year
US:39355415,At age 18 when I voted for the first time.
US:34613598,When the Democrats became greedy
US:166901911,When Grorge Wallace was governor of Alabama
US:4081090,When Trump was elected th first time.
