person_id,when_think_pid
US:44211633,"I had been closer to and supported the Republican Party since 1972. Before I could even vote. I began shifting my thinking towards there being no reason to support either the Democratic or Republican Party's after during and after the George W. Bush' presidency, so some time after 2001."
US:43920065,When I turned 18 and was able to vote. Had the honor of helping elect Obama the first time.
US:390955,1978
US:28833403,Always been
US:182746339,When I knew the people I vote care about people like me
US:141640345,All my life. I’m just more progressive now.
US:45563697,In 2008
US:131928831,Probably within the last 25 years
US:2092909,At age 17 (1967)
US:25956310,I have never been a fan of either since they seem to have high levels of Career politicians. And I am one who strongly believe TERM LIMITS of 5 yrs are NEEDED immediately! no MORE Career Politicians! Enough is Enough!
US:40593247,During the Clinto administration
US:142741829,2008
US:620632,When I was 10 years old.
US:38512135,as a teenager
US:141718533,Republicans
US:763244,44 years ago
US:2294989,As soon as I was of age to vote.
US:2211152,50 years ago
US:138462631,After I voted for Barak Obama in his first term. What a joke!!
US:35895940,I have thought of myself as a Republican since I was a child and have always supported the views and policies of that party.
US:190137741,during the 2020 presidential election
US:146042971,Ever since I can remember.
US:2774759,under Carter
US:1968713,Since I was able to vote
US:292087,When Barack Obama ran for president.
US:35053000,When I started voting at 18 years old.
US:1786649,When I was first old enough Vote.
US:145078305,When I was 12.
US:1372845,1984
US:1423633,As a young adult.
US:103717435,I don't remember
US:23876769,"When the dems began to go more and more woke, endorsing violence and being profane."
US:747945,1962
US:172752341,I don't know
US:29695673,FOR MANY YEARS
US:145153087,I was working at a place where I overhead a Republican spouting off some bullshit. On my lunch break I went to city hall and changed my party affiliation.
US:160431337,Decades ago. I was raised in a democratic household.
US:206160115,In college years
US:28838086,Age 18
US:105485815,in my early 20's
US:26502519,I believe in my right to choose more than I care about money. So I'm more democratic than Republican.
US:4681253,10 years ago
US:159532881,"I have though of myself as a Democrat since high school, when I first really learned about the different political parties in America, but for as long as I can remember, my parents raised me with strong Democratic values."
US:2971452,1970
US:134858733,My entire life
US:1979368,"as a child, growing up"
US:109026109,"Sometime around the 2012 election. I don't feel like I left the party, but the party left me."
US:134944345,14 y/o
US:1953556,From my earliest days as a registered voter.
US:25763118,At a very young age.
US:114799303,As soon as I understood the difference between the parties
US:119626051,Always
US:1404380,When Trump first came on the scene.
US:23747155,When I realized at a young age that Republicans only helped the rich.
US:44458683,Ronald reagan
US:103721945,By the time I had reached my mid-20s and had graduated college and was living on my own.
US:3130151,2020
US:32918773,From early teenage years.
US:186621633,1992
US:39048954,"At a young age when Jimmy Carter was President. I could tell he was the ""good guy."""
US:66632,Never have.
US:29530642,As a little child.
US:1949377,"2004, after the Republican Party took a more dramatic turn to the neo-con Right, though I had been Independent since 1998."
US:39557335,When Ronald Reagan started putting corporations first.
US:31964728,"i started as a democrat, moved to be a republican in my 40s--and now an independent."
US:2667942,1964? When Barry Goldwater was running for President
US:27237740,Many year’s ago … near the end of 2nd Reagan
US:2021442,All my life
US:38244,When I voted the first time
US:111905477,Sometime in the mid 80’s
US:103713921,When Trump f***** up the first time
US:34794260,2000
US:850880,All my life
US:141644113,When I first voted
US:125424141,I do not remember
US:2216949,When I first voted.
US:38438684,At age 18
US:41081489,At around age 35
US:3663484,1977
US:256606,1956
US:142393875,My values are similar to Democrats values (since childhood).
US:116826173,Several years ago. During the Obama years
US:3262991,Since I first voted in the 80s
US:41198195,always
US:194043899,As a child: because they represented an inclusive society and cared about human rights.
US:45807896,"Having a say in politics and having a real democracy,and for the politicians to do what is right"
US:136215923,Shortly after graduating from college. So late 1980s
US:162090615,Always
US:192432061,Many years ago when I first voted
US:134848835,Because Democrats care about the rights of the people
US:174484855,In high school
US:26468460,Age 12/13
US:151466945,I came to the conclusion that neither party represented the people of this nation when I was in high school around 16 years of age.
US:533809,In the last few years
US:28131974,After 2 national elections when both parties erred
US:181617991,1980
US:107539741,I don’t know
US:31653930,Always.
US:207465037,"I have always considered myself a Democrat, so I would say from the time I was 18."
US:4718732,As soon as I thought about politics.
US:185171301,Years ago
US:2251828,When I married my husband in 1988
US:3402296,Not sure when.
US:186805639,When trump became president
US:169156455,I've just never much cared to discuss or follow the topic
US:2644915,Since before I could vote. I cast my first vote foe Ronald Reagan.
US:3348395,When I was about thirteen years old and recognized the family values Republicans stood and fought for in the United States.
US:2153106,Probably in 2008
US:26826861,In the 70's
US:205733587,after high school
US:179477401,10 years ago
US:4022083,When Trump ran against Clinton
US:4332568,A long time ago.
US:128717329,When trump and Kamala ran. They don’t understand the working class at all
US:188402681,1986
US:191389655,"When the Republican party started discriminating against other people for social, economic, and/or racial status."
US:171127583,When I was a kid
US:487728,none
US:4316919,"When I didn't care for neither of the candidates of Republicans and Democracts, which was Hilary Clinton and Donald Yrump. I didn't care for either"
US:4718748,At birth
US:192556323,When I listened to LBJ talk
US:2320784,When I was able to vote at 18 that was 60+years ago.
US:105106783,"I became closer to the Republican Party when the Democrats became more unhinged. Although I’ve never liked the Democrats, and I would never vote for them, at least they were not as toxic before. The progressives are killing our country. The progressive and the New World order are trying to kill off Large populations."
US:43061913,2015
US:163319037,The 2016 presidential election.
US:42731138,I’ve always thought of myself as a democrat.
US:46554991,Before I was old enough to legally vote.
US:2455216,As a child
US:179045805,All my life
US:138730635,When I first registered to vote
US:336818,When I realized I'm liberal in my thinking
US:145637671,Always
US:106131161,1970
US:2393122,"When I realized the true international money powers that were behind WWI, the Bolsheviks, and most revolutions, and that those same people started WWII and told nothing but lies about the war ever since. They still control our media, entertainment, and politics to this day, including deep funds going to both Democrats and Republicans. It's all a sham and needs to be torn down and rebuilt, with the first step being ending the Federal Reserve and dual citizenship."
US:134180219,Maybe 10 years ago
US:31499284,that what i was
US:37598047,Not exactly sure but the shift began in 2016 when the Dems butchered Bernie (and cemented the party as belonging to oligarchs).
US:40385430,As a teen
US:43892740,In 1972+when I was in the service.
US:142393351,as a teenager
US:967127,Since I came to this country
US:22466450,i always have
US:1867554,2008
US:29200696,Never really thought about it
US:40441184,I have held conservative beliefs all my life.
US:147917421,15 years old
US:146445,age 10
US:203231,very young
US:187023013,2004
US:194343195,Junior High School
US:29910978,1980
US:4575809,1980
US:154608789,Probably the first time I voted in a state or federal election. The democratic candidate(s) were better than the republican candidates
US:29075944,"In college, 40 years ago"
US:1485026,During the Carter administration
US:2465772,1960
US:27584691,When Trump went for reelection
US:181600783,since childhood
US:2263109,When Democrats let anyone in the border. Gave illegals monet and let the people in USA suffer disasters with no help. The whole gender and woke craziness. With Trans Iin women's sports. God made man and women. Democrats went crazy as that's just the tip of the ice berg so to speaj.
US:134706547,When I moved to the US and was naturalized
US:25458620,I first thought of myself as a Democrat when I was 16 (in 2016) and hearing about the elections while being unable to vote.
US:3955022,When W Bush became president
US:169952135,All my life
US:1341357,when I was in my 20s
US:3385181,When I turned 18 years of age and registered to vote.
US:192411359,Probably when I was first registered to vote. I guess around 18 years old.
US:25969114,In my youth
US:138631459,I have always been one.
US:32533879,"Around 2017. I always voted for Democrats, but when the Republicans gained the White House, it became more important to stop what they were trying to do."
US:4171678,It's all about favors and money
US:189279421,When I went into the military
US:42794516,2016
US:768947,A long long time ago.
US:1254763,na
US:31627267,Most of my life
US:150670265,During Trump's first 100 days back in office
US:206532327,Non omnis quo ut vol
US:185028079,When I was in high school and President Reagan was in office.
US:36726064,Since 1970
US:204816343,To be free in a free country
US:115246057,Long Time ago
US:157721637,None
US:46347610,Since 2016
US:232027,Interesting
US:124190425,When Trump was president the first time.
US:1558918,When I first started to vote at 18 years old. Ronald Reagan was president and doing a great job.
US:37601036,at the age of 18
US:2165515,Many years ago
US:39402162,Always.
US:3369656,"When the Republican Party surrendered control to the Tea Party, MAGA and Trump."
US:29003494,not sure
US:187086291,Not sure
US:1999302,When I was a teenager.
US:28822265,When the Democrat party went off the rails and no longer spoke for someone like me.
US:703898,When Trump was first elected
US:682912,1970's
US:183793159,2008
US:175501855,Always
US:29881831,in high school
US:184067819,Highschool / first looking into things.
US:31237813,Not sure
US:192021355,As a child.
US:189409729,1968
US:180744341,Years ago Dad was a union member GOP hate unions
US:264246,"I used to identify as ""Democrat"" but have taken on the label of ""Independent"" since 2000. So therefore 2000."
US:24328153,When I saw what the democrats were doing to keep us involved in the vietnam war.
US:1931833,At 18
US:178161507,"When I took a look at the causes they support. For example, most of their policies go according to the word of God."
US:43164271,high school
US:45115466,"Many years ago, in my 20s. I am 64 now."
US:33635296,When I was in my early 30's
US:41908088,After Ronald Regan
US:134000315,Pledged allegiance to the USA not political parties or wannabe dictators traitors.
US:2280343,"Had voted for Bill Clinton, then he lied to Congress. But Newt Gingrich and Repubicans were no better."
US:188424457,Always have it was how I was raised.
US:106543723,2020
US:193629341,1969
US:190634637,When I was a teenager growing up gay in rural Ohio and the Republicans were trying to ban gay marriage.
US:26284748,as a kid
US:172027119,Adult
US:129537671,Since Regan
US:142486505,As a child
US:837056,Around 2018
US:3214547,2016
US:101112849,When tRump was elect
US:4576585,when Obama ran
US:159727159,Early
US:27277690,huh?
US:41284403,In the election of 1980 when I was a college student.
US:30190846,not sure
US:39581067,Do not remember
US:40459711,In my thirties
US:154924295,I was nearing 18 and getting ready to vote for the first time in my life.
US:126537219,AS A YOUNGER PERSON IN MY THIRTIES
US:28445093,"I probably started moving closer to the Democrats after ""W"" declared ""Mission Accomplished"" and even moreso after the 2008 election based on Mitch McConnell's attitude towards and treatment of President Obama (by declaring he'll sure Obama is a one term president and refusing to hold a confirmation hearing for Merritt Garland for Scallia's seat on SCOTUS). But most definitely since the Republicans turned MAGA (the Tea Partiers were bad enough) and collectively lost their minds, spines, and seemingly all of their principles in their zeal to court favor with the Orange Jesus (or is it Orange Pope now?)."
US:145923247,When I was a teenager
US:183813775,After Richard Nixon and Watergate.
US:364889,"When I changed my voter registration from Republican to Independent, I never considered myself a Dem."
US:4679109,Idk
US:182482923,High school
US:46363594,"When Obama proved he was a neoliberal thrall of the parasitic financiers and military-industrial complex, continuing essentially all of the policies of the neocon Bush II administration including war crimes."
US:143342913,In law school. 1996 on.
US:133260055,as a child growing up
US:25459987,1980 when Ronald Reagan was running for president
US:40508950,When I registered to vote.
US:31654889,Age 5 or 6
US:44942032,When the Republican party became much more conservative
US:4536199,Why would I think of myself as a MAGA idiot
US:155549479,Many years ago when I better understood what the Republican Party stood for and how it was not in my best interest to support the opposite party.
US:3256075,at 18
US:138133999,25+ years ago
US:155596553,"My entire life, basically."
US:673837,from the begining of my ability to vote
US:46348797,2012
US:134747635,When I could first decipher the coded racism Republicans were spewing on the regular. Trickle down economics is a scam and elementary school kids can see through it.
US:3779180,I came back to the Republican party when Reagan was elected in the early 80s.
US:2702713,Years ago
US:2150877,In College
US:126143329,not sure
US:139725973,In my 20's
US:143006723,"Locally, I realized I was a Democrat when I was born with the ability to care about other people. I did not blame my neighbors for the plight I was in. Nationally, I realized I was a Democrat when I saw corporate entities getting more freedom from the law and tax cuts than ordinary people. Globally, I realized I was a Democrat when I decided we should not ally with war criminals running dictatorships."
US:120056,1954
US:39929872,"25 years ago, before that Independent."
US:129041943,Ever since I was able to vote
US:140303151,"As long as I can remember, I've been a Democrat."
US:182287607,Is this the wording / punctuation you wanted? $wording_democratic_nor_republican Party? since 2000
US:120580703,I have a scientific based thought process.
US:43659999,In the 1980's
US:26933767,Mid to late 20s
US:2280799,1972
US:3189249,when i first voted and read articals
US:183059505,"Always,from the day I could vote to now"
US:142014043,In high school
US:128271913,My whole life
US:36826090,About seven years ago
US:42414487,Probably in 2008 as a kid when Obama was running.
US:975384,1984
US:133764955,I’m not closer to either. Both are lying self serving narcissists who want to take peoples rights away and spend money like drunk monkeys
US:151713159,More than 10years ago
US:45708634,When I was younger and talked about the pros and cons
US:26379928,I do not like engaging in nasty politics
US:2206969,At an early age
US:188282277,I always have. I think less of them now.
US:133487487,Soon after I graduated from college.
US:46470128,Since the election I have felt neither party is doing the right thing. Republicans are kneeling to their emperor and Democrats are do nothing's.
US:124268377,The first time I voted. For Ronald Reagan. Been a Republican ever since.
US:151472439,When Trump was first elected president
US:142972495,When I officially registered to vote as a Democrat
US:2268180,left policies
US:3082308,After graduating high school in 1973.
US:38933505,I think in high school during the Iraq War.
US:166893161,At the age of 17
US:140482051,Always
US:183807503,When I realised that the parties were not representing my opinions fully.
US:2527661,2016. Before that I was a republican.
US:206578411,I have always thought of myself as a Democrat and have been a registered member of the Democrat Party since I turned 18 and became eligible.
US:164611585,decades ago. neither party gives a shit about me or people like me.
US:714897,"In the 1980's. The Republican party in Oregon changed dramatically. Instead of conducting businesses in a sane and respectful way, the state legislature was chaos."
US:41898821,2016
US:4615008,when I was 21
US:186367445,In the 80s during Reagan's administration.
US:158943699,Always
US:182008695,"In 1972, while watching the Democratic National Convention."
US:162661351,When my beliefs lined up with Democratic candidates
US:1286446,"Several years ago, around the time of Obama's presidency."
US:41030059,As far back as I can remember.
US:28967472,30 years ago
US:3184357,As soon as I could vote.
US:120655447,"I was drawn to the Democratic party after and during the election of President Obama.I watched the republican party fight every attempt to help the American people,other than the wealthy."
US:26680661,When I was a teenager
US:26945606,As an adult
US:911080,"At 17, when I joined the Marine Corps"
US:23475501,8 years ago
US:138128115,Around the 2020 election when I started participating in get out the vote activities and started volunteering for political candidates.
US:4503682,always. I've never felt close to either party
US:4495368,As far back as I can remember
US:4560299,in 2016 when Donald trump was running
US:1631220,"Democrats are morally corrupt, willing to destroy country in order to gain power, they are garbage"
US:2182641,"Probably in my early college years, when I was first eligible to vote & began paying more attention to politics."
US:29876621,As young as 13. My parents were firm Dems and insisted I be one too
US:2029237,All my adult life
US:27222726,"Ever since I was a kid. I leaded Dem on some ways, rep on other ways. And I also felt like I was choosing the least evil."
US:4553992,about 15 years ago
US:711506,1978 - first opportunity to vote
US:109810107,1951
US:17100,as a teen
US:138763223,Probably when I was in high school
US:155362883,It was issues of Abortion and the right to protect human life
US:174063149,in my 20s
US:420555,"After Trump was sworn in for his 2nd term, and I watched in horror as Republicans said nothing as the January 6 rioters were pardoned."
US:129300843,"Like 2008/Obama election. I was in middle school, so at this point I was not voting. I was first able to vote for president in 2016 and voted Sanders then Clinton. I remember being at the Iowa Democratic caucus, and the speaker said “oh, it’s so great that us Democrats are here together.” I actually turned to my friends and said “I’m not a Democrat.” By then, I recognized I was further left than the mainstream DNC."
US:107181855,just do
US:193179165,My entire life
US:3002479,During the presidential campaign of 1980.
US:192056725,2020
US:166729765,Since always
US:4400314,AFTER OBOMA SCRWED THINGS UP
US:116258825,When I donated to the Republican party to get a gavel and went to the bank to get a business loan and the banker looked at the screen to see if I had donated to Republican party when he saw I had done donated to the Republican party he gave me the business loan he didn't look at my credit he didn't look at my sex he didn't look at my color he didn't look but to see if I had been part of the Republican party. At that moment I was a strong republican and would always be cuz I will always be out of debt I will always be able to borrow I would always have credit cards I would always be able to get mortgages I would always be able to do the things that I do build homes live in nice places on property own homes by cars travel.
US:182975853,Forever
US:1622123,"Bill Clinton (if he'd kept his zipper closed he'd have had a lot more respect), good policies."
US:2498560,Early on in my voting years.
US:130395247,Idk
US:2089581,I guess the 2016 election
US:117061455,I've been a republican for as long as I can remember.
US:183059529,The first time I voted
US:4734429,30
US:32660547,I think this country is in turmoil! Trump is crazy and doesn't respect the Constitution. I have been a Democrat for 18 years. I am afraid of the damage Trump will have on democracy.
US:1206848,when I noticed that all the racists and religious bigots were Republicans
US:1437,When the dem. Got liberal
US:2449826,"Back in the 1980s. I don't like the two party system, but the Republican Part has been closer to my personal viewpoint."
US:182594201,A long time ago.
US:166448297,Probably in the early 1980's.
US:188019333,When I learned about government in high school
US:186693881,I dont know
US:191456311,Age 18
US:41236323,1985
US:34805505,The 1984 election switched me from Republican to Democrat I voted for Walter Mondale and Fiero
US:2623142,A long time ago.
US:40693044,1976. I was born again and my whole outlook changed!
US:2468946,"Years ago, probably when Obama first started betraying his campaign promises."
US:3282672,NONE
US:180579459,When Joe Biden was elected and bring in the recruitment field and people not showing up for interviews that thet only scheduled because they had to.
US:28911001,a 16
US:174075657,forever
US:3440514,When I was 10 years old
US:197237303,Years ago when I first started voting
US:42884826,"All my life since I’ve been able to vote, I’ve always consider myself to be a Democrat because we are four people who are down out and struggling"
US:424667,"I used to be a Republican, but the Republicans in congress have done no better than the Democrat party. They have cared more about keeping their positions than doing what they were elected to do."
US:2470378,In junior high school
US:2209282,When Hilary ran for President.
US:2179860,age 16
US:2629389,40 years ago
US:35745557,About15 years ago
US:26421389,When the Democratic Party went so far left and lost touch with the American People and gave most funds to non citizens
US:3121841,when I was little
US:185476387,Money
US:188257117,When I turned 18 and began to care about it.
US:4549119,I can't think of anytime in particular.
US:144050439,"I'm not sure when I came to that conclusion. I was sure I wanted the choice when I became pregnant in 1987, my Senior year of highschool. My son is 38 and I my have 2 wonderful granddaughters because of my choice."
US:41764227,33 years ago. I grew up under Republicans.
US:128626769,When I realized that Ronald Reagan was the best president
US:104625177,Ever since I could first vote a few years ago.
US:41670181,halfway through President Trump's first term
US:144538451,When I had children I wanted to guide and protect & to raise them to be productive humans who show empathy to others
US:40090682,ive never cared
US:2747606,when I was 18 years old and started voting
US:2724953,1965
US:104444073,In high school.
US:182734969,20 yrs.
US:2159379,9-11-2001
US:41855222,All my life.
US:196954061,Around 2026
US:4745573,rise of trump - i am and was a registered republican
US:115437009,years ago
US:2801227,Ever since I was a kid. I learned quickly that the Democrats do nothing but give away hard working people's money to undeserving scum. They also promote perverted behavior and the destruction of the basic normal family.
US:27812555,When I was around 18 years old. I was able to relate to former President Bill Clinton.
US:158427667,When I was 12
US:102359727,Elementary school- 1970 or so.
US:39849009,"My parents were Democrats, plus it wasn't hard to see how Ronnie Reagan was wrecking the middle class. Mid 90s, I switched to be Independent because I didn't like the neo-liberalism of the Democrats, but switched back to caucus for Bernie Sanders."
US:3421960,When Trump was elected
US:38366403,2016
US:3236041,Many years ago I was registered for Rebublicans.
US:192218125,18 years old
US:1257729,15 ywars ago
US:4539674,1979
US:37560831,Since the beginning of my interest in the way the government does it's job
US:792432,4 years ago
US:35981790,About 8 years ago
US:2684126,1998
US:191235587,1976
US:4159363,"Back in the 80s, when Reagan was president."
US:30082754,1987
US:39988852,At my first voting experience in 1969.
US:304189,"After I voted for Clinton and was so sorry I did, once i realized what he was really like and what he stood for"
US:43346587,While growing up in the inner city
US:493870,I think during the Bush years
US:2822031,Probably around 2012 election.
US:180730107,When I was a freshman in college.
US:172843311,When I started gaining empathy and thinking outside my own point of view
US:42929498,As a teenager.
US:42673138,i dont like politics
US:28204978,Not sure probably college or high-school age
US:2741445,ILLEGAL Aliens
US:188019525,About 5 years ago
US:1705942,2017
US:185143961,for a long time
US:385952,Growing up in a Republican household.
US:2380882,as a child
US:42675217,When the Democrats screwed us over
US:31295121,"about 10, 15 years ago. too many ideas were being forced on us. too many extremes from one side. pretty much as is happening to us now."
US:40703,"My first election. I turned 18 in 1999 and I was pretty Jesus-y, much to my liberal parents' confusion, but I voted for Bill Bradley in the primary. I went to see him speak on my college campus. In 2000 I might have voted for McCain over Gore, but Bush was a hard no--I thought he was an idiot nepo baby with terrible half-baked policy plans. I didn't agree with some of McCain's policies, either, but I believed he was a man of character. Clinton was such a shameful embarrssment. Gore is a man of character, as well, but he just didn't have the charisma or retail politicking skills. But I voted for him and after the debaucle of that election and what came during the Bush adminstration, I never wavered from identifying as a Democrat."
US:107508261,12
US:909019,1964
US:1452153,When I was a young adult
US:28152378,when i was 17 i didn't think i wasold enough
US:188739437,3 years ago
US:2032349,When I voted the first time and it was for Reagan.
US:206502013,I don't know specific time frame. Probably20 years ago
US:197168307,as a 7th grader
US:42324692,National Political parties mostly care about enriching the leaders and donors and retaining power to continue the same.
US:26426205,I just don’t think on either side they truly care about the American people. It’s all about money and power for both sides. Plus if more came from working class and did t forget where they came from…there might be better decisions.
US:156955369,"Sometime after the 2016 election. I always voted democrat prior but their behavior following their loss had become unhinged, condescending, irrational..."
US:140101305,As a teenager. My family were Democrats and I understood the differences by then. I knew that they represented my interests way more than another party.
US:2513055,When I first registered to vote
US:3483448,10 years ago
US:155360081,2008 I was 8
US:186261925,"Growing up, my family was democratic. I’ve become financially conservative in my old age, but I still believe in the social safety net and that the wealthy should pay their fair of taxes."
US:2740024,18 years old
US:41001968,2020
US:34547265,I don't follow politics. What the little people wants always gets pushed to the end of the line.
